ENSG00000136560::ENSG00000213442	TANK::RPL18AP3	0	0.181818	5	54;0;	PASS:GF	2:161160428-161160485;12:104265712-104265908;
ENSG00000136986::ENSG00000259631	DERL1::	75.4221	0.08	10	249;0;	PASS:RT	8:123022579-123022618;8:122977024-122977224;
ENSG00000137161::ENSG00000231113	CNPY3::	51.971	0.166667	7	83;0;	PASS:RT	6:42929486-42929720;6:42943797-42943910;
ENSG00000137970::ENSG00000239672	RPL7P9::NME1	0	0.00095229	5	0;10500;	PASS:GF	1:96678783-96678908;17:51153609-51153661;
ENSG00000137970::ENSG00000242371	RPL7P9::IGKV1-39	-0	0.0440771	8	0;362;	PASS:GF	1:96678790-96679001;2:89319675-89319919;
ENSG00000138796::ENSG00000245293	HADH::CYP2U1-AS1	27.6544	0.0467836	4	137;33;	PASS:RT	4:108023473-108023562;4:107989565-107989700;
ENSG00000139239::ENSG00000140319	RPL14P1::SRP14	44.9146	0.00489716	10	0;4083;	PASS:GF	12:62965302-62965750;15:40036040-40036406;
ENSG00000141965::ENSG00000259494	FEM1A::MRPL46	41.1768	0.0347222	5	0;287;	PASS:GF	19:4793063-4793240;15:88459481-88459682;
ENSG00000142676::ENSG00000169253	RPL11::	0	0.000162965	5	61362;0;	PASS:GF	1:23691805-23691828;9:108627091-108627208;
ENSG00000142676::ENSG00000182087	RPL11::TMEM259	25.7787	0.000162965	5	61362;0;	PASS:GF	1:23691805-23691828;19:1009652-1009834;
ENSG00000142937::ENSG00000159216	RPS8::RUNX1	20.5773	0.00011197	5	89309;0;	PASS:GF	1:44775576-44775599;21:34788284-34788367;
ENSG00000147119::ENSG00000230844	CHST7::ZNF674-AS1	89.2851	1.66667	10	0;11;	PASS:GF	X:46597759-46598188;X:46545522-46545626;
ENSG00000154589::ENSG00000253115	LY96::	82.3536	0.00654022	10	3057;0;	PASS:RT	8:73991396-73991553;8:74106666-74106857;
ENSG00000156482::ENSG00000212802	RPL30::RPL15P3	0	5.91538e-05	7	236670;0;	PASS:GF	8:98042710-98042774;6:12514692-12514790;
ENSG00000156482::ENSG00000244398	RPL30::	8.099	4.22527e-05	5	236670;0;	PASS:GF	8:98045036-98045087;11:16974768-16975041;
ENSG00000157978::ENSG00000225643	LDLRAP1::	35.714	3	12	5;2;	PASS:GF	1:25557149-25557266;1:25590168-25590404;
ENSG00000158987::ENSG00000279370	RAPGEF6::	0	0.157576	13	164;0;	PASS:GF	5:131603270-131603326;5:131261320-131261850;
ENSG00000163157::ENSG00000163159	TMOD4::VPS72	90.589	0.209524	11	0;104;	PASS:GF	1:151169986-151170102;1:151178000-151178144;
ENSG00000164104::ENSG00000248774	HMGB2::	42.3402	0.0189076	9	951;0;	PASS:RT	4:173332049-173332237;4:173326644-173326719;
ENSG00000164405::ENSG00000164406	UQCRQ::LEAP2	26.7089	0.000474158	4	16871;0;	PASS:RT	5:132866664-132866686;5:132873949-132874088;
ENSG00000164919::ENSG00000225178	COX6C::RPSAP58	0	0.000220522	5	45346;0;	PASS:GF	8:99887546-99887617;19:23828023-23828134;
ENSG00000165948::ENSG00000165949	IFI27L1::IFI27	62.6392	0.0177936	10	741;382;	PASS:RT	14:94081291-94081448;14:94114850-94114879;
ENSG00000167635::ENSG00000267053	ZNF146::	48.0733	4	6	2;0;	PASS:GF	19:36215140-36215195;19:36312521-36312661;
ENSG00000167747::ENSG00000261341	C19orf48::	130.488	0.0535433	17	633;1;	PASS:RT	19:50802216-50802256;19:50785727-50785822;
ENSG00000177954::ENSG00000231416	RPS27::	0	0.000185231	3	32390;1;	PASS:RT	1:153990763-153990801;1:153995952-153996006;
ENSG00000185220::ENSG00000233084	PGBD2::RPL23AP25	0	6	6	1;0;	PASS:GF	1:248906229-248906341;1:248936581-248937111;
ENSG00000187621::ENSG00000258927	TCL6::	741.505	24.8571	87	1;5;	PASS:GF	14:95652096-95652225;14:95620937-95621032;
ENSG00000196656::ENSG00000211592	::IGKC	-0	0.0026441	5	0;3781;	PASS:GF	4:113214091-113214418;2:88857165-88857318;
ENSG00000197744::ENSG00000283498	PTMAP2::MIR1244-2	0	18	9	0;0;	PASS:GF	5:118973668-118974093;5:118974440-118974819;
ENSG00000197756::ENSG00000213442	RPL37A::RPL18AP3	19.3367	0.00010921	6	109879;0;	PASS:GF	2:216499950-216500030;12:104265504-104265692;
ENSG00000197756::ENSG00000260804	RPL37A::LINC01963	15.8728	5.4605e-05	3	109879;0;	PASS:RT	2:216499267-216499397;2:216217700-216217805;
ENSG00000197794::ENSG00000211592::ENSG00000211594::ENSG00000239855	IGKV7-3::IGKC::IGKJ4::IGKV1-6	-0	0.00316874	3	0;3781;5;0;	PASS:RT	2:88915182-88915226;2:88857169-88857682;2:88860885-88861009;2:88966409-88966556;
ENSG00000197794::ENSG00000211592::ENSG00000211594::ENSG00000242371	IGKV7-3::IGKC::IGKJ4::IGKV1-39	-0	0.00289226	3	0;3781;5;362;	PASS:RT	2:88915094-88915226;2:88857165-88857682;2:88860885-88860941;2:89319772-89319919;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000239855	IGKV7-3::IGKC::IGKJ1::IGKV1-6	-0	0.0516878	49	0;3781;10;0;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:88966409-88966556;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000241755	IGKV7-3::IGKC::IGKJ1::IGKV1-6::IGKV1-9	-0	0.00527426	4	0;3781;10;0;0;	PASS:RT	2:88915113-88915226;2:88857166-88857682;2:88861885-88861940;2:88966409-88966556;2:89010402-89010482;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000253578	IGKV7-3::IGKC::IGKJ1::IGKV1-17::IGKV1-22	-0	0.00527426	4	0;3781;10;0;0;	PASS:RT	2:88915093-88915252;2:88857167-88857682;2:88861885-88861933;2:89117522-89117636;2:89171157-89171235;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000240864	IGKV7-3::IGKC::IGKJ1::IGKV1-16	-0	0.00527287	5	0;3781;10;1;	PASS:RT	2:88915102-88915226;2:88857165-88857682;2:88861885-88861933;2:89100007-89100153;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000241755	IGKV7-3::IGKC::IGKJ1::IGKV1-9	-0	0.00949367	9	0;3781;10;0;	PASS:RT	2:88915093-88915226;2:88857168-88857682;2:88861885-88861933;2:89010129-89010276;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000242076::ENSG00000242371	IGKV7-3::IGKC::IGKJ1::IGKV1-33::IGKV1-39	-0	0.00962927	8	0;3781;10;0;362;	PASS:RT	2:88915097-88915226;2:88857165-88857682;2:88861885-88861935;2:89268148-89268295;2:89320044-89320123;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000242371	IGKV7-3::IGKC::IGKJ1::IGKV1-39	-0	0.132884	138	0;3781;10;362;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:89319772-89319919;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000243466	IGKV7-3::IGKC::IGKJ1::IGKV1-5	-0	0.00316456	3	0;3781;10;0;	PASS:RT	2:88915098-88915286;2:88857172-88857682;2:88861885-88861935;2:88947503-88947595;
ENSG00000197794::ENSG00000211592::ENSG00000239855	IGKV7-3::IGKC::IGKV1-6	-0	0.00951877	12	0;3781;0;	PASS:RT	2:88915073-88915226;2:88857167-88857682;2:88966409-88966556;
ENSG00000197794::ENSG00000211592::ENSG00000240864	IGKV7-3::IGKC::IGKV1-16	-0	0.00237906	3	0;3781;1;	PASS:RT	2:88915135-88915226;2:88857539-88857682;2:89100007-89100153;
ENSG00000197794::ENSG00000211592::ENSG00000240864::ENSG00000253578	IGKV7-3::IGKC::IGKV1-16::IGKV1-22	-0	0.00317209	3	0;3781;1;0;	PASS:RT	2:88915073-88915226;2:88857531-88857682;2:89100007-89100153;2:89171179-89171235;
ENSG00000197794::ENSG00000211592::ENSG00000242371	IGKV7-3::IGKC::IGKV1-39	-0	0.0209942	29	0;3781;362;	PASS:RT	2:88915074-88915226;2:88857165-88857682;2:89319772-89319919;
ENSG00000197794::ENSG00000211592::ENSG00000243466	IGKV7-3::IGKC::IGKV1-5	-0	0.00237969	3	0;3781;0;	PASS:RT	2:88915074-88915226;2:88857178-88857682;2:88947448-88947595;
ENSG00000206195::ENSG00000223875	DUXAP8::NBEAP3	6.4436	2.08696	24	22;0;	PASS:GF	22:15784976-15785056;22:15852989-15853351;
ENSG00000211592::ENSG00000211593	IGKC::IGKJ5	-0	0.0232681	44	3781;0;	PASS:RT	2:88857165-88857682;2:88860567-88860788;
ENSG00000211592::ENSG00000211593::ENSG00000239855	IGKC::IGKJ5::IGKV1-6	-0	0.00237969	3	3781;0;0;	PASS:RT	2:88857170-88857682;2:88860567-88860623;2:88966284-88966556;
ENSG00000211592::ENSG00000211594	IGKC::IGKJ4	-0	0.0221811	42	3781;5;	PASS:RT	2:88857165-88857682;2:88860885-88860980;
ENSG00000211592::ENSG00000211594::ENSG00000211611	IGKC::IGKJ4::IGKV6-21	-0	0.00237655	3	3781;5;0;	PASS:RT	2:88857170-88857682;2:88860885-88860941;2:89159765-89159865;
ENSG00000211592::ENSG00000211594::ENSG00000211611::ENSG00000253578	IGKC::IGKJ4::IGKV6-21::IGKV1-22	-0	0.00422498	4	3781;5;0;0;	PASS:RT	2:88857266-88857682;2:88860885-88860941;2:89159765-89159865;2:89171200-89171237;
ENSG00000211592::ENSG00000211594::ENSG00000239855	IGKC::IGKJ4::IGKV1-6	-0	0.223396	282	3781;5;0;	PASS:GF	2:88857165-88857682;2:88860885-88860920;2:88966263-88966556;
ENSG00000211592::ENSG00000211594::ENSG00000239855::ENSG00000240671	IGKC::IGKJ4::IGKV1-6::IGKV1-8	-0	0.00316874	3	3781;5;0;0;	PASS:RT	2:88857167-88857682;2:88860885-88860916;2:88966255-88966556;2:88992829-88992906;
ENSG00000211592::ENSG00000211594::ENSG00000239855::ENSG00000241755	IGKC::IGKJ4::IGKV1-6::IGKV1-9	-0	0.0327436	31	3781;5;0;0;	PASS:RT	2:88857165-88857682;2:88860885-88860916;2:88966255-88966556;2:89010402-89010480;
ENSG00000211592::ENSG00000211594::ENSG00000240671::ENSG00000241755	IGKC::IGKJ4::IGKV1-8::IGKV1-9	-0	0.00422498	4	3781;5;0;0;	PASS:RT	2:88857177-88857682;2:88860885-88860941;2:88992424-88992703;2:89010402-89010481;
ENSG00000211592::ENSG00000211594::ENSG00000240864	IGKC::IGKJ4::IGKV1-16	-0	0.00395987	5	3781;5;1;	PASS:RT	2:88857167-88857682;2:88860885-88860941;2:89099874-89100153;
ENSG00000211592::ENSG00000211594::ENSG00000240864::ENSG00000242371	IGKC::IGKJ4::IGKV1-16::IGKV1-39	-0	0.0212048	22	3781;5;1;362;	PASS:RT	2:88857165-88857682;2:88860885-88860941;2:89099874-89100153;2:89320044-89320122;
ENSG00000211592::ENSG00000211594::ENSG00000240864::ENSG00000244575	IGKC::IGKJ4::IGKV1-16::IGKV1-27	-0	0.00422275	4	3781;5;1;1;	PASS:RT	2:88857165-88857682;2:88860885-88860941;2:89099874-89100153;2:89213842-89213914;
ENSG00000211592::ENSG00000211594::ENSG00000240864::ENSG00000253497	IGKC::IGKJ4::IGKV1-16::IGKV1-13	-0	0.00422386	4	3781;5;1;0;	PASS:RT	2:88857178-88857682;2:88860886-88860941;2:89100279-89100351;2:89046005-89046284;
ENSG00000211592::ENSG00000211594::ENSG00000241755	IGKC::IGKJ4::IGKV1-9	-0	0.00871402	11	3781;5;0;	PASS:RT	2:88857165-88857682;2:88860885-88860916;2:89009975-89010276;
ENSG00000211592::ENSG00000211594::ENSG00000242076::ENSG00000242371	IGKC::IGKJ4::IGKV1-33::IGKV1-39	-0	0.00385635	4	3781;5;0;362;	PASS:RT	2:88857165-88857682;2:88860885-88860941;2:89268016-89268295;2:89320044-89320123;
ENSG00000211592::ENSG00000211594::ENSG00000242371	IGKC::IGKJ4::IGKV1-39	-0	0.0600145	83	3781;5;362;	PASS:RT	2:88857165-88857682;2:88860885-88860916;2:89319618-89319919;
ENSG00000211592::ENSG00000211594::ENSG00000242371::ENSG00000243238::ENSG00000243290	IGKC::IGKJ4::IGKV1-39::IGKV2-30::IGKV1-12	-0	0.0277175	23	3781;5;362;0;0;	PASS:RT	2:88857173-88857682;2:88860885-88860935;2:89319800-89319919;2:89244951-89244955;2:89040231-89040393;
ENSG00000211592::ENSG00000211594::ENSG00000242371::ENSG00000243290	IGKC::IGKJ4::IGKV1-39::IGKV1-12	-0	0.00964088	10	3781;5;362;0;	PASS:RT	2:88857165-88857682;2:88860885-88860938;2:89319899-89320018;2:89040234-89040435;
ENSG00000211592::ENSG00000211594::ENSG00000242371::ENSG00000244575	IGKC::IGKJ4::IGKV1-39::IGKV1-27	-0	0.00578313	6	3781;5;362;1;	PASS:RT	2:88857181-88857682;2:88860885-88860935;2:89320044-89320121;2:89213434-89213717;
ENSG00000211592::ENSG00000211594::ENSG00000242371::ENSG00000253497	IGKC::IGKJ4::IGKV1-39::IGKV1-13	-0	0.226561	235	3781;5;362;0;	PASS:GF	2:88857165-88857682;2:88860885-88860941;2:89319731-89319919;2:89046005-89046095;
ENSG00000211592::ENSG00000211594::ENSG00000242371::ENSG00000253578	IGKC::IGKJ4::IGKV1-39::IGKV1-22	-0	0.00385635	4	3781;5;362;0;	PASS:RT	2:88857165-88857682;2:88860885-88860932;2:89319755-89319919;2:89170752-89170878;
ENSG00000211592::ENSG00000211594::ENSG00000243466	IGKC::IGKJ4::IGKV1-5	-0	0.0102984	13	3781;5;0;	PASS:RT	2:88857165-88857682;2:88860885-88860941;2:88947316-88947592;
ENSG00000211592::ENSG00000211594::ENSG00000253497	IGKC::IGKJ4::IGKV1-13	-0	0.00237655	3	3781;5;0;	PASS:RT	2:88857576-88857682;2:88860885-88860941;2:89046005-89046286;
ENSG00000211592::ENSG00000211594::ENSG00000253497::ENSG00000253578	IGKC::IGKJ4::IGKV1-13::IGKV1-22	-0	0.00844996	8	3781;5;0;0;	PASS:RT	2:88857165-88857682;2:88860885-88860941;2:89046005-89046194;2:89171201-89171237;
ENSG00000211592::ENSG00000211595	IGKC::IGKJ3	-0	0.0132205	25	3781;0;	PASS:RT	2:88857165-88857682;2:88861220-88861403;
ENSG00000211592::ENSG00000211597	IGKC::IGKJ1	-0	0.475738	902	3781;10;	PASS:GF	2:88857165-88857682;2:88861885-88862082;
ENSG00000211592::ENSG00000211597::ENSG00000211611	IGKC::IGKJ1::IGKV6-21	-0	0.416139	526	3781;10;0;	PASS:GF	2:88857165-88857682;2:88861885-88861933;2:89159761-89159825;
ENSG00000211592::ENSG00000211597::ENSG00000211611::ENSG00000242371	IGKC::IGKJ1::IGKV6-21::IGKV1-39	-0	0.291767	303	3781;10;0;362;	PASS:GF	2:88857165-88857682;2:88861885-88861933;2:89159761-89159846;2:89319726-89319919;
ENSG00000211592::ENSG00000211597::ENSG00000211611::ENSG00000242371::ENSG00000243238	IGKC::IGKJ1::IGKV6-21::IGKV1-39::IGKV2-30	-0	0.00962927	8	3781;10;0;362;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89159761-89159865;2:89319800-89319919;2:89244937-89244955;
ENSG00000211592::ENSG00000211597::ENSG00000211611::ENSG00000242371::ENSG00000244575	IGKC::IGKJ1::IGKV6-21::IGKV1-39::IGKV1-27	-0	0.0240674	20	3781;10;0;362;1;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89159761-89159845;2:89320044-89320124;2:89213665-89213717;
ENSG00000211592::ENSG00000211597::ENSG00000211611::ENSG00000242371::ENSG00000253578	IGKC::IGKJ1::IGKV6-21::IGKV1-39::IGKV1-22	-0	0.0060183	5	3781;10;0;362;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89159761-89159826;2:89319755-89319919;2:89170862-89170878;
ENSG00000211592::ENSG00000211597::ENSG00000211611::ENSG00000253578	IGKC::IGKJ1::IGKV6-21::IGKV1-22	-0	0.39557	375	3781;10;0;0;	PASS:GF	2:88857165-88857682;2:88861885-88861933;2:89159761-89159840;2:89171204-89171237;
ENSG00000211592::ENSG00000211597::ENSG00000239855	IGKC::IGKJ1::IGKV1-6	-0	56.1464	70969	3781;10;0;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000239951::ENSG00000242371	IGKC::IGKJ1::IGKV1-6::IGKV3-20::IGKV1-39	-0	0.00481464	4	3781;10;0;0;362;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:88966287-88966556;2:89143059-89143069;2:89320055-89320122;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000240671	IGKC::IGKJ1::IGKV1-6::IGKV1-8	-0	0.293249	278	3781;10;0;0;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:88992829-88992887;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000240671::ENSG00000241755	IGKC::IGKJ1::IGKV1-6::IGKV1-8::IGKV1-9	-0	0.00659283	5	3781;10;0;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966491;2:88992676-88992703;2:89010402-89010479;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000240671::ENSG00000253578	IGKC::IGKJ1::IGKV1-6::IGKV1-8::IGKV1-22	-0	0.0566983	43	3781;10;0;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:88992829-88992850;2:89171179-89171236;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000241351	IGKC::IGKJ1::IGKV1-6::IGKV3-11	-0	0.00421941	4	3781;10;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861927;2:88966272-88966556;2:89027635-89027656;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000241755	IGKC::IGKJ1::IGKV1-6::IGKV1-9	-0	5.66878	5374	3781;10;0;0;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89010402-89010479;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000241755::ENSG00000243063	IGKC::IGKJ1::IGKV1-6::IGKV1-9::IGKV3-7	-0	0.0369198	28	3781;10;0;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89010414-89010479;2:88978935-88978947;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000241755::ENSG00000253578	IGKC::IGKJ1::IGKV1-6::IGKV1-9::IGKV1-22	-0	0.0171414	13	3781;10;0;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89010402-89010423;2:89171179-89171237;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000242371	IGKC::IGKJ1::IGKV1-6::IGKV1-39	-0	0.221473	230	3781;10;0;362;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89320044-89320121;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000242371::ENSG00000243238	IGKC::IGKJ1::IGKV1-6::IGKV1-39::IGKV2-30	-0	0.0132403	11	3781;10;0;362;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966431;2:89319800-89319919;2:89244951-89244955;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000242371::ENSG00000254157	IGKC::IGKJ1::IGKV1-6::IGKV1-39::IGKV2-18	-0	0.0132403	11	3781;10;0;362;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966351;2:89319722-89319919;2:89128797-89128802;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000243063	IGKC::IGKJ1::IGKV1-6::IGKV3-7	-0	0.174051	165	3781;10;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:88978935-88978956;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000244437::ENSG00000253578	IGKC::IGKJ1::IGKV1-6::IGKV3-15::IGKV1-22	-0	0.00659283	5	3781;10;0;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89085641-89085651;2:89171168-89171237;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000244575	IGKC::IGKJ1::IGKV1-6::IGKV1-27	-0	0.00632745	6	3781;10;0;1;	PASS:RT	2:88857166-88857682;2:88861885-88861922;2:88966260-88966556;2:89213842-89213914;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000253278	IGKC::IGKJ1::IGKV1-6::IGKV2-10	-0	0.00632911	6	3781;10;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89020636-89020683;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000253497	IGKC::IGKJ1::IGKV1-6::IGKV1-13	-0	0.371308	352	3781;10;0;0;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89046411-89046488;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000253497::ENSG00000253578	IGKC::IGKJ1::IGKV1-6::IGKV1-13::IGKV1-22	-0	0.0131857	10	3781;10;0;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89046411-89046441;2:89171188-89171240;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000253578	IGKC::IGKJ1::IGKV1-6::IGKV1-22	-0	0.0907173	86	3781;10;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89171157-89171237;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000253578::ENSG00000254157	IGKC::IGKJ1::IGKV1-6::IGKV1-22::IGKV2-18	-0	0.00527426	4	3781;10;0;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861927;2:88966272-88966556;2:89171195-89171237;2:89129433-89129470;
ENSG00000211592::ENSG00000211597::ENSG00000239862	IGKC::IGKJ1::IGKV1-37	-0	0.00316456	4	3781;10;0;	PASS:RT	2:88857295-88857503;2:88861885-88861922;2:89297264-89297558;
ENSG00000211592::ENSG00000211597::ENSG00000239862::ENSG00000242371	IGKC::IGKJ1::IGKV1-37::IGKV1-39	-0	0.0231103	24	3781;10;0;362;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89297476-89297558;2:89320044-89320123;
ENSG00000211592::ENSG00000211597::ENSG00000239862::ENSG00000242371::ENSG00000253497	IGKC::IGKJ1::IGKV1-37::IGKV1-39::IGKV1-13	-0	0.00481464	4	3781;10;0;362;0;	PASS:RT	2:88857168-88857682;2:88861885-88861935;2:89297476-89297558;2:89320044-89320123;2:89046005-89046170;
ENSG00000211592::ENSG00000211597::ENSG00000240382	IGKC::IGKJ1::IGKV1-17	-0	0.0522152	66	3781;10;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:89117342-89117636;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000240671	IGKC::IGKJ1::IGKV1-17::IGKV1-8	-0	0.0242616	23	3781;10;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89117762-89117838;2:88992424-88992703;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000242076	IGKC::IGKJ1::IGKV1-17::IGKV1-33	-0	0.00632911	6	3781;10;0;0;	PASS:RT	2:88857167-88857682;2:88861885-88861922;2:89117340-89117636;2:89268420-89268500;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000242371	IGKC::IGKJ1::IGKV1-17::IGKV1-39	-0	0.764564	794	3781;10;0;362;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:89117340-89117636;2:89320044-89320122;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000243290	IGKC::IGKJ1::IGKV1-17::IGKV1-12	-0	0.00949367	9	3781;10;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89117762-89117838;2:89040231-89040518;
