ENSG00000197343::ENSG00000244219	ZNF655::TMEM225B	25.4658	0.176471	3	31;2;	PASS:RT	7:99558690-99558786;7:99600204-99600284;
ENSG00000197744::ENSG00000283498	PTMAP2::MIR1244-2	0	199.167	1195	0;11;	PASS:GF	5:118973661-118974108;5:118974186-118974819;
ENSG00000197794::ENSG00000211592::ENSG00000211594::ENSG00000240864	IGKV7-3::IGKC::IGKJ4::IGKV1-16	-0	0.00242351	4	0;6601;0;0;	PASS:RT	2:88915093-88915226;2:88857239-88857682;2:88860885-88860941;2:89100007-89100153;
ENSG00000197794::ENSG00000211592::ENSG00000211594::ENSG00000242371	IGKV7-3::IGKC::IGKJ4::IGKV1-39	-0	0.00361174	6	0;6601;0;43;	PASS:RT	2:88915093-88915226;2:88857167-88857682;2:88860885-88860935;2:89319772-89319919;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000239855	IGKV7-3::IGKC::IGKJ1::IGKV1-6	-0	0.0835731	138	0;6601;3;0;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:88966409-88966556;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000240671	IGKV7-3::IGKC::IGKJ1::IGKV1-6::IGKV1-8	-0	0.00378501	5	0;6601;3;0;0;	PASS:RT	2:88915093-88915226;2:88857243-88857682;2:88861885-88861933;2:88966409-88966556;2:88992829-88992893;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000241755	IGKV7-3::IGKC::IGKJ1::IGKV1-6::IGKV1-9	-0	0.00757002	10	0;6601;3;0;0;	PASS:RT	2:88915097-88915226;2:88857170-88857682;2:88861885-88861934;2:88966409-88966556;2:89010402-89010471;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000253497	IGKV7-3::IGKC::IGKJ1::IGKV1-6::IGKV1-13	-0	0.0227101	30	0;6601;3;0;0;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:88966409-88966556;2:89046411-89046477;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000240382	IGKV7-3::IGKC::IGKJ1::IGKV1-17	-0	0.00423921	7	0;6601;3;0;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:89117489-89117636;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000241755	IGKV7-3::IGKC::IGKJ1::IGKV1-17::IGKV1-9	-0	0.00227101	3	0;6601;3;0;0;	PASS:RT	2:88915093-88915226;2:88857247-88857682;2:88861885-88861934;2:89117762-89117828;2:89010129-89010276;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000240864	IGKV7-3::IGKC::IGKJ1::IGKV1-16	-0	0.0351249	58	0;6601;3;0;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:89100007-89100153;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000241755	IGKV7-3::IGKC::IGKJ1::IGKV1-16::IGKV1-9	-0	0.011355	15	0;6601;3;0;0;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:89100279-89100348;2:89010129-89010276;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000243466	IGKV7-3::IGKC::IGKJ1::IGKV1-16::IGKV1-5	-0	0.00605602	8	0;6601;3;0;0;	PASS:RT	2:88915093-88915226;2:88857172-88857682;2:88861885-88861933;2:89100279-89100348;2:88947448-88947595;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000241755	IGKV7-3::IGKC::IGKJ1::IGKV1-9	-0	0.0266465	44	0;6601;3;0;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:89010129-89010276;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000241755::ENSG00000243466	IGKV7-3::IGKC::IGKJ1::IGKV1-9::IGKV1-5	-0	0.00227101	3	0;6601;3;0;0;	PASS:RT	2:88915093-88915226;2:88857240-88857682;2:88861885-88861933;2:89010402-89010471;2:88947448-88947595;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000242076	IGKV7-3::IGKC::IGKJ1::IGKV1-33	-0	0.00423921	7	0;6601;3;0;	PASS:RT	2:88915093-88915226;2:88857172-88857682;2:88861885-88861933;2:89268148-89268295;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000242371	IGKV7-3::IGKC::IGKJ1::IGKV1-39	-0	0.212996	354	0;6601;3;43;	PASS:GF	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:89319772-89319919;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000243466	IGKV7-3::IGKC::IGKJ1::IGKV1-5	-0	0.00605602	10	0;6601;3;0;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861934;2:88947448-88947595;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000243466::ENSG00000253497	IGKV7-3::IGKC::IGKJ1::IGKV1-5::IGKV1-13	-0	0.00302801	4	0;6601;3;0;0;	PASS:RT	2:88915113-88915226;2:88857292-88857682;2:88861885-88861940;2:88947448-88947595;2:89046411-89046476;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000253497	IGKV7-3::IGKC::IGKJ1::IGKV1-13	-0	0.012112	20	0;6601;3;0;	PASS:RT	2:88915093-88915226;2:88857167-88857682;2:88861885-88861933;2:89046137-89046284;
ENSG00000197794::ENSG00000211592::ENSG00000239855	IGKV7-3::IGKC::IGKV1-6	-0	0.00499849	11	0;6601;0;	PASS:RT	2:88915073-88915226;2:88857165-88857682;2:88966409-88966556;
ENSG00000197794::ENSG00000211592::ENSG00000240864	IGKV7-3::IGKC::IGKV1-16	-0	0.00545289	12	0;6601;0;	PASS:RT	2:88915080-88915226;2:88857165-88857682;2:89100007-89100153;
ENSG00000197794::ENSG00000211592::ENSG00000242371	IGKV7-3::IGKC::IGKV1-39	-0	0.00632054	14	0;6601;43;	PASS:RT	2:88915083-88915226;2:88857168-88857682;2:89319772-89319919;
ENSG00000197794::ENSG00000211592::ENSG00000253497	IGKV7-3::IGKC::IGKV1-13	-0	0.00181763	4	0;6601;0;	PASS:RT	2:88915069-88915226;2:88857233-88857682;2:89046137-89046286;
ENSG00000206195::ENSG00000223875	DUXAP8::NBEAP3	6.47368	0.478873	17	70;0;	PASS:GF	22:15784968-15785056;22:15852989-15853517;
ENSG00000211592::ENSG00000211593	IGKC::IGKJ5	-0	0.00999697	33	6601;0;	PASS:RT	2:88857165-88857682;2:88860567-88860778;
ENSG00000211592::ENSG00000211593::ENSG00000239855	IGKC::IGKJ5::IGKV1-6	-0	0.00181763	4	6601;0;0;	PASS:RT	2:88857255-88857682;2:88860567-88860614;2:88966282-88966556;
ENSG00000211592::ENSG00000211594	IGKC::IGKJ4	-0	0.00545289	18	6601;0;	PASS:RT	2:88857165-88857682;2:88860885-88860979;
ENSG00000211592::ENSG00000211594::ENSG00000239855	IGKC::IGKJ4::IGKV1-6	-0	0.185398	408	6601;0;0;	PASS:RT	2:88857186-88857682;2:88860885-88860916;2:88966255-88966556;
ENSG00000211592::ENSG00000211594::ENSG00000239855::ENSG00000240671	IGKC::IGKJ4::IGKV1-6::IGKV1-8	-0	0.0102999	17	6601;0;0;0;	PASS:RT	2:88857240-88857682;2:88860885-88860916;2:88966255-88966556;2:88992829-88992880;
ENSG00000211592::ENSG00000211594::ENSG00000239855::ENSG00000241755	IGKC::IGKJ4::IGKV1-6::IGKV1-9	-0	0.0284762	47	6601;0;0;0;	PASS:RT	2:88857224-88857682;2:88860885-88860916;2:88966255-88966556;2:89010402-89010468;
ENSG00000211592::ENSG00000211594::ENSG00000239855::ENSG00000243063	IGKC::IGKJ4::IGKV1-6::IGKV3-7	-0	0.00363526	6	6601;0;0;0;	PASS:RT	2:88857245-88857682;2:88860885-88860920;2:88966269-88966556;2:88978935-88978956;
ENSG00000211592::ENSG00000211594::ENSG00000239855::ENSG00000253497	IGKC::IGKJ4::IGKV1-6::IGKV1-13	-0	0.0115117	19	6601;0;0;0;	PASS:RT	2:88857218-88857682;2:88860885-88860916;2:88966255-88966556;2:89046411-89046477;
ENSG00000211592::ENSG00000211594::ENSG00000240671	IGKC::IGKJ4::IGKV1-8	-0	0.00363526	8	6601;0;0;	PASS:RT	2:88857240-88857682;2:88860885-88860941;2:88992424-88992705;
ENSG00000211592::ENSG00000211594::ENSG00000240671::ENSG00000241755	IGKC::IGKJ4::IGKV1-8::IGKV1-9	-0	0.00363526	6	6601;0;0;0;	PASS:RT	2:88857236-88857682;2:88860885-88860941;2:88992424-88992703;2:89010402-89010470;
ENSG00000211592::ENSG00000211594::ENSG00000240864	IGKC::IGKJ4::IGKV1-16	-0	0.00545289	12	6601;0;0;	PASS:RT	2:88857238-88857682;2:88860885-88860941;2:89099874-89100153;
ENSG00000211592::ENSG00000211594::ENSG00000240864::ENSG00000242371	IGKC::IGKJ4::IGKV1-16::IGKV1-39	-0	0.00421369	7	6601;0;0;43;	PASS:RT	2:88857243-88857682;2:88860885-88860941;2:89099874-89100153;2:89320044-89320114;
ENSG00000211592::ENSG00000211594::ENSG00000240864::ENSG00000243290	IGKC::IGKJ4::IGKV1-16::IGKV1-12	-0	0.00242351	4	6601;0;0;0;	PASS:RT	2:88857239-88857682;2:88860885-88860935;2:89100279-89100348;2:89040231-89040518;
ENSG00000211592::ENSG00000211594::ENSG00000240864::ENSG00000253497	IGKC::IGKJ4::IGKV1-16::IGKV1-13	-0	0.00424114	7	6601;0;0;0;	PASS:RT	2:88857238-88857682;2:88860885-88860941;2:89100279-89100346;2:89046005-89046284;
ENSG00000211592::ENSG00000211594::ENSG00000241755	IGKC::IGKJ4::IGKV1-9	-0	0.0177219	39	6601;0;0;	PASS:RT	2:88857234-88857682;2:88860885-88860916;2:89009975-89010276;
ENSG00000211592::ENSG00000211594::ENSG00000242371	IGKC::IGKJ4::IGKV1-39	-0	0.0130926	29	6601;0;43;	PASS:RT	2:88857240-88857682;2:88860885-88860905;2:89319618-89319919;
ENSG00000211592::ENSG00000211594::ENSG00000242371::ENSG00000243238::ENSG00000243290	IGKC::IGKJ4::IGKV1-39::IGKV2-30::IGKV1-12	-0	0.00451467	6	6601;0;43;0;0;	PASS:RT	2:88857254-88857682;2:88860885-88860916;2:89319800-89319919;2:89244951-89244955;2:89040217-89040393;
ENSG00000211592::ENSG00000211594::ENSG00000242371::ENSG00000243290	IGKC::IGKJ4::IGKV1-39::IGKV1-12	-0	0.00300978	5	6601;0;43;0;	PASS:RT	2:88857165-88857682;2:88860885-88860935;2:89320044-89320111;2:89040231-89040518;
ENSG00000211592::ENSG00000211594::ENSG00000242371::ENSG00000244575	IGKC::IGKJ4::IGKV1-39::IGKV1-27	-0	0.00541761	9	6601;0;43;0;	PASS:RT	2:88857322-88857682;2:88860885-88860916;2:89320044-89320114;2:89213416-89213717;
ENSG00000211592::ENSG00000211594::ENSG00000242371::ENSG00000253497	IGKC::IGKJ4::IGKV1-39::IGKV1-13	-0	0.0337096	56	6601;0;43;0;	PASS:RT	2:88857165-88857682;2:88860885-88860941;2:89319731-89319919;2:89046005-89046095;
ENSG00000211592::ENSG00000211594::ENSG00000243290	IGKC::IGKJ4::IGKV1-12	-0	0.00318085	7	6601;0;0;	PASS:RT	2:88857246-88857682;2:88860885-88860935;2:89040231-89040518;
ENSG00000211592::ENSG00000211594::ENSG00000243466	IGKC::IGKJ4::IGKV1-5	-0	0.00681612	15	6601;0;0;	PASS:RT	2:88857239-88857682;2:88860885-88860941;2:88947316-88947595;
ENSG00000211592::ENSG00000211594::ENSG00000253497	IGKC::IGKJ4::IGKV1-13	-0	0.00727052	16	6601;0;0;	PASS:RT	2:88857242-88857682;2:88860885-88860941;2:89046005-89046286;
ENSG00000211592::ENSG00000211595	IGKC::IGKJ3	-0	0.00454408	15	6601;0;	PASS:RT	2:88857169-88857682;2:88861220-88861547;
ENSG00000211592::ENSG00000211595::ENSG00000239855	IGKC::IGKJ3::IGKV1-6	-0	0.0104514	23	6601;0;0;	PASS:RT	2:88857165-88857682;2:88861220-88861251;2:88966255-88966556;
ENSG00000211592::ENSG00000211595::ENSG00000242371	IGKC::IGKJ3::IGKV1-39	-0	0.0027088	6	6601;0;43;	PASS:RT	2:88857166-88857682;2:88861220-88861251;2:89319618-89319919;
ENSG00000211592::ENSG00000211597	IGKC::IGKJ1	-0	0.313399	1035	6601;3;	PASS:GF	2:88857165-88857682;2:88861885-88862082;
ENSG00000211592::ENSG00000211597::ENSG00000211611::ENSG00000242371	IGKC::IGKJ1::IGKV6-21::IGKV1-39	-0	0.0318893	53	6601;3;0;43;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89159761-89159846;2:89319726-89319919;
ENSG00000211592::ENSG00000211597::ENSG00000239855	IGKC::IGKJ1::IGKV1-6	-0	46.2531	101834	6601;3;0;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000240671	IGKC::IGKJ1::IGKV1-6::IGKV1-8	-0	0.73944	1221	6601;3;0;0;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:88992829-88992893;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000240671::ENSG00000241755	IGKC::IGKJ1::IGKV1-6::IGKV1-8::IGKV1-9	-0	0.00681302	9	6601;3;0;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:88992829-88992850;2:89010424-89010471;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000240671::ENSG00000243063	IGKC::IGKJ1::IGKV1-6::IGKV1-8::IGKV3-7	-0	0.00984103	13	6601;3;0;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:88992840-88992896;2:88978935-88978945;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000241351	IGKC::IGKJ1::IGKV1-6::IGKV3-11	-0	0.00242241	4	6601;3;0;0;	PASS:RT	2:88857168-88857682;2:88861885-88861928;2:88966272-88966556;2:89027635-89027656;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000241351::ENSG00000253497	IGKC::IGKJ1::IGKV1-6::IGKV3-11::IGKV1-13	-0	0.00529902	7	6601;3;0;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89027635-89027645;2:89046422-89046477;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000241755	IGKC::IGKJ1::IGKV1-6::IGKV1-9	-0	3.12975	5168	6601;3;0;0;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89010402-89010471;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000241755::ENSG00000243063	IGKC::IGKJ1::IGKV1-6::IGKV1-9::IGKV3-7	-0	0.014383	19	6601;3;0;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89010413-89010471;2:88978935-88978945;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000242371	IGKC::IGKJ1::IGKV1-6::IGKV1-39	-0	0.320096	532	6601;3;0;43;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89320044-89320112;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000242371::ENSG00000243238	IGKC::IGKJ1::IGKV1-6::IGKV1-39::IGKV2-30	-0	0.00300842	4	6601;3;0;43;0;	PASS:RT	2:88857298-88857682;2:88861885-88861933;2:88966284-88966431;2:89319800-89319919;2:89244951-89244955;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000242371::ENSG00000254157	IGKC::IGKJ1::IGKV1-6::IGKV1-39::IGKV2-18	-0	0.00451264	6	6601;3;0;43;0;	PASS:RT	2:88857166-88857682;2:88861885-88861922;2:88966260-88966351;2:89319722-89319919;2:89128797-89128802;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000243063	IGKC::IGKJ1::IGKV1-6::IGKV3-7	-0	0.167752	277	6601;3;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:88978935-88978956;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000244575	IGKC::IGKJ1::IGKV1-6::IGKV1-27	-0	0.00242241	4	6601;3;0;0;	PASS:RT	2:88857198-88857682;2:88861885-88861922;2:88966260-88966556;2:89213842-89213912;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000253497	IGKC::IGKJ1::IGKV1-6::IGKV1-13	-0	0.355488	587	6601;3;0;0;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89046411-89046477;
ENSG00000211592::ENSG00000211597::ENSG00000239862::ENSG00000242371	IGKC::IGKJ1::IGKV1-37::IGKV1-39	-0	0.00240674	4	6601;3;0;43;	PASS:RT	2:88857494-88857682;2:88861885-88861934;2:89297341-89297565;2:89320044-89320112;
ENSG00000211592::ENSG00000211597::ENSG00000239862::ENSG00000253497	IGKC::IGKJ1::IGKV1-37::IGKV1-13	-0	0.00423921	7	6601;3;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89297683-89297752;2:89046005-89046284;
ENSG00000211592::ENSG00000211597::ENSG00000240382	IGKC::IGKJ1::IGKV1-17	-0	0.0195307	43	6601;3;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:89117342-89117636;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000240671	IGKC::IGKJ1::IGKV1-17::IGKV1-8	-0	0.00302801	5	6601;3;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89117762-89117828;2:88992424-88992703;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000242076	IGKC::IGKJ1::IGKV1-17::IGKV1-33	-0	0.00242241	4	6601;3;0;0;	PASS:RT	2:88857238-88857682;2:88861885-88861941;2:89117367-89117636;2:89268420-89268485;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000242371	IGKC::IGKJ1::IGKV1-17::IGKV1-39	-0	0.165463	275	6601;3;0;43;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:89117340-89117636;2:89320044-89320113;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000243290	IGKC::IGKJ1::IGKV1-17::IGKV1-12	-0	0.00666162	11	6601;3;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89117762-89117827;2:89040231-89040518;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000253497	IGKC::IGKJ1::IGKV1-17::IGKV1-13	-0	0.113248	187	6601;3;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89117762-89117828;2:89046005-89046284;
ENSG00000211592::ENSG00000211597::ENSG00000240671	IGKC::IGKJ1::IGKV1-8	-0	0.391067	861	6601;3;0;	PASS:GF	2:88857165-88857682;2:88861885-88861935;2:88992424-88992538;
ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000241755	IGKC::IGKJ1::IGKV1-8::IGKV1-9	-0	0.0853899	141	6601;3;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:88992424-88992703;2:89010402-89010470;
ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000242371	IGKC::IGKJ1::IGKV1-8::IGKV1-39	-0	0.0770156	128	6601;3;0;43;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:88992424-88992514;2:89319731-89319919;
ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000242371::ENSG00000243238	IGKC::IGKJ1::IGKV1-8::IGKV1-39::IGKV2-30	-0	0.00376053	5	6601;3;0;43;0;	PASS:RT	2:88857330-88857682;2:88861885-88861935;2:88992424-88992571;2:89319800-89319919;2:89244944-89244955;
ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000242371::ENSG00000254157	IGKC::IGKJ1::IGKV1-8::IGKV1-39::IGKV2-18	-0	0.00827316	11	6601;3;0;43;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:88992424-88992498;2:89319722-89319919;2:89128797-89128802;
ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000243290	IGKC::IGKJ1::IGKV1-8::IGKV1-12	-0	0.00363361	6	6601;3;0;0;	PASS:RT	2:88857243-88857682;2:88861885-88861935;2:88992424-88992703;2:89040643-89040711;
ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000253497	IGKC::IGKJ1::IGKV1-8::IGKV1-13	-0	0.00726722	12	6601;3;0;0;	PASS:RT	2:88857242-88857682;2:88861885-88861935;2:88992424-88992703;2:89046411-89046477;
ENSG00000211592::ENSG00000211597::ENSG00000240864	IGKC::IGKJ1::IGKV1-16	-0	0.0681302	150	6601;3;0;	PASS:RT	2:88857168-88857682;2:88861885-88861935;2:89099874-89100153;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000241755	IGKC::IGKJ1::IGKV1-16::IGKV1-9	-0	0.00242241	4	6601;3;0;0;	PASS:RT	2:88857241-88857682;2:88861885-88861927;2:89100279-89100345;2:89009992-89010276;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000242076	IGKC::IGKJ1::IGKV1-16::IGKV1-33	-0	0.00908403	15	6601;3;0;0;	PASS:RT	2:88857168-88857682;2:88861885-88861935;2:89099874-89100153;2:89268420-89268485;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000242371	IGKC::IGKJ1::IGKV1-16::IGKV1-39	-0	0.294826	490	6601;3;0;43;	PASS:GF	2:88857165-88857682;2:88861885-88861935;2:89099874-89100153;2:89320044-89320113;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000242371::ENSG00000243238	IGKC::IGKJ1::IGKV1-16::IGKV1-39::IGKV2-30	-0	0.00526474	7	6601;3;0;43;0;	PASS:RT	2:88857169-88857682;2:88861885-88861933;2:89099874-89100028;2:89319800-89319919;2:89244951-89244955;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000242371::ENSG00000254157	IGKC::IGKJ1::IGKV1-16::IGKV1-39::IGKV2-18	-0	0.209838	279	6601;3;0;43;0;	PASS:GF	2:88857165-88857682;2:88861885-88861935;2:89099874-89099948;2:89319722-89319919;2:89128797-89128802;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000243290	IGKC::IGKJ1::IGKV1-16::IGKV1-12	-0	0.0472369	78	6601;3;0;0;	PASS:RT	2:88857166-88857682;2:88861885-88861933;2:89100279-89100347;2:89040231-89040518;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000253497	IGKC::IGKJ1::IGKV1-16::IGKV1-13	-0	0.473581	782	6601;3;0;0;	PASS:GF	2:88857165-88857682;2:88861885-88861935;2:89100279-89100347;2:89046005-89046284;
ENSG00000211592::ENSG00000211597::ENSG00000241351::ENSG00000241755	IGKC::IGKJ1::IGKV3-11::IGKV1-9	-0	0.00908403	15	6601;3;0;0;	PASS:RT	2:88857167-88857682;2:88861885-88861933;2:89027635-89027656;2:89009989-89010276;
ENSG00000211592::ENSG00000211597::ENSG00000241755	IGKC::IGKJ1::IGKV1-9	-0	0.841635	1853	6601;3;0;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:89009980-89010276;
ENSG00000211592::ENSG00000211597::ENSG00000241755::ENSG00000242371	IGKC::IGKJ1::IGKV1-9::IGKV1-39	-0	0.0481348	80	6601;3;0;43;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:89009980-89010276;2:89320044-89320112;
