ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000239855	IGKV7-3::IGKC::IGKJ1::IGKV1-6	-0	0.0916924	141	0;6148;2;0;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:88966409-88966556;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000240671	IGKV7-3::IGKC::IGKJ1::IGKV1-6::IGKV1-8	-0	0.00650301	8	0;6148;2;0;0;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:88966409-88966556;2:88992829-88992896;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000241755	IGKV7-3::IGKC::IGKJ1::IGKV1-6::IGKV1-9	-0	0.0154446	19	0;6148;2;0;0;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:88966409-88966556;2:89010402-89010470;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000253497	IGKV7-3::IGKC::IGKJ1::IGKV1-6::IGKV1-13	-0	0.0211348	26	0;6148;2;0;0;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:88966409-88966556;2:89046411-89046477;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000239862::ENSG00000242076	IGKV7-3::IGKC::IGKJ1::IGKV1-37::IGKV1-33	-0	0.00243863	3	0;6148;2;0;0;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:89297683-89297749;2:89268148-89268295;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000240382	IGKV7-3::IGKC::IGKJ1::IGKV1-17	-0	0.0032515	5	0;6148;2;0;	PASS:RT	2:88915093-88915226;2:88857168-88857682;2:88861885-88861933;2:89117489-89117636;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000240864	IGKV7-3::IGKC::IGKJ1::IGKV1-16	-0	0.0546253	84	0;6148;2;0;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:89100007-89100153;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000241755	IGKV7-3::IGKC::IGKJ1::IGKV1-16::IGKV1-9	-0	0.00731588	9	0;6148;2;0;0;	PASS:RT	2:88915093-88915226;2:88857168-88857682;2:88861885-88861933;2:89100279-89100346;2:89010129-89010276;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000243466	IGKV7-3::IGKC::IGKJ1::IGKV1-16::IGKV1-5	-0	0.00650301	8	0;6148;2;0;0;	PASS:RT	2:88915094-88915226;2:88857239-88857682;2:88861885-88861933;2:89100279-89100348;2:88947448-88947595;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000241755	IGKV7-3::IGKC::IGKJ1::IGKV1-9	-0	0.0234108	36	0;6148;2;0;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:89010129-89010276;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000241755::ENSG00000243466	IGKV7-3::IGKC::IGKJ1::IGKV1-9::IGKV1-5	-0	0.0032515	4	0;6148;2;0;0;	PASS:RT	2:88915093-88915239;2:88857165-88857682;2:88861885-88861933;2:89010402-89010471;2:88947500-88947595;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000242076	IGKV7-3::IGKC::IGKJ1::IGKV1-33	-0	0.0019509	3	0;6148;2;0;	PASS:RT	2:88915133-88915226;2:88857240-88857682;2:88861885-88861948;2:89268148-89268295;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000242371	IGKV7-3::IGKC::IGKJ1::IGKV1-39	-0	0.257295	399	0;6148;2;52;	PASS:GF	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:89319772-89319919;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000243466	IGKV7-3::IGKC::IGKJ1::IGKV1-5	-0	0.0019509	3	0;6148;2;0;	PASS:RT	2:88915102-88915286;2:88857250-88857682;2:88861885-88861948;2:88947503-88947595;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000243466::ENSG00000253497	IGKV7-3::IGKC::IGKJ1::IGKV1-5::IGKV1-13	-0	0.00569013	7	0;6148;2;0;0;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:88947448-88947595;2:89046411-89046477;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000253497	IGKV7-3::IGKC::IGKJ1::IGKV1-13	-0	0.00975451	15	0;6148;2;0;	PASS:RT	2:88915093-88915226;2:88857166-88857682;2:88861885-88861933;2:89046137-89046286;
ENSG00000197794::ENSG00000211592::ENSG00000239855	IGKV7-3::IGKC::IGKV1-6	-0	0.00390307	8	0;6148;0;	PASS:RT	2:88915120-88915226;2:88857165-88857703;2:88966409-88966556;
ENSG00000197794::ENSG00000211592::ENSG00000240864	IGKV7-3::IGKC::IGKV1-16	-0	0.00487884	10	0;6148;0;	PASS:RT	2:88915073-88915226;2:88857172-88857682;2:89100007-89100155;
ENSG00000197794::ENSG00000211592::ENSG00000241755	IGKV7-3::IGKC::IGKV1-9	-0	0.00146365	3	0;6148;0;	PASS:RT	2:88915214-88915226;2:88857243-88857682;2:89010129-89010277;
ENSG00000197794::ENSG00000211592::ENSG00000242371	IGKV7-3::IGKC::IGKV1-39	-0	0.00580552	12	0;6148;52;	PASS:RT	2:88915073-88915226;2:88857205-88857682;2:89319772-89319919;
ENSG00000197794::ENSG00000211592::ENSG00000253497	IGKV7-3::IGKC::IGKV1-13	-0	0.00292731	6	0;6148;0;	PASS:RT	2:88915083-88915226;2:88857240-88857682;2:89046137-89046286;
ENSG00000206195::ENSG00000223875	DUXAP8::NBEAP3	6.60686	1.15556	26	44;0;	PASS:GF	22:15784963-15785056;22:15852989-15853517;
ENSG00000211592::ENSG00000211593	IGKC::IGKJ5	-0	0.00748089	23	6148;0;	PASS:RT	2:88857169-88857682;2:88860567-88860818;
ENSG00000211592::ENSG00000211594	IGKC::IGKJ4	-0	0.00130102	4	6148;0;	PASS:RT	2:88857204-88857682;2:88860885-88860969;
ENSG00000211592::ENSG00000211594::ENSG00000239855	IGKC::IGKJ4::IGKV1-6	-0	0.171247	351	6148;0;0;	PASS:RT	2:88857172-88857682;2:88860885-88860916;2:88966255-88966556;
ENSG00000211592::ENSG00000211594::ENSG00000239855::ENSG00000240671	IGKC::IGKJ4::IGKV1-6::IGKV1-8	-0	0.0110587	17	6148;0;0;0;	PASS:RT	2:88857245-88857682;2:88860885-88860916;2:88966269-88966556;2:88992829-88992888;
ENSG00000211592::ENSG00000211594::ENSG00000239855::ENSG00000241755	IGKC::IGKJ4::IGKV1-6::IGKV1-9	-0	0.02537	39	6148;0;0;0;	PASS:RT	2:88857182-88857682;2:88860885-88860905;2:88966255-88966556;2:89010402-89010471;
ENSG00000211592::ENSG00000211594::ENSG00000239855::ENSG00000243063	IGKC::IGKJ4::IGKV1-6::IGKV3-7	-0	0.00260205	4	6148;0;0;0;	PASS:RT	2:88857291-88857682;2:88860885-88860916;2:88966255-88966556;2:88978935-88978956;
ENSG00000211592::ENSG00000211594::ENSG00000239855::ENSG00000253497	IGKC::IGKJ4::IGKV1-6::IGKV1-13	-0	0.0130102	20	6148;0;0;0;	PASS:RT	2:88857241-88857682;2:88860885-88860935;2:88966284-88966556;2:89046411-89046475;
ENSG00000211592::ENSG00000211594::ENSG00000239862::ENSG00000242371	IGKC::IGKJ4::IGKV1-37::IGKV1-39	-0	0.00258023	4	6148;0;0;52;	PASS:RT	2:88857346-88857682;2:88860885-88860938;2:89297277-89297558;2:89320044-89320115;
ENSG00000211592::ENSG00000211594::ENSG00000240382::ENSG00000242371	IGKC::IGKJ4::IGKV1-17::IGKV1-39	-0	0.00193517	3	6148;0;0;52;	PASS:RT	2:88857175-88857682;2:88860885-88860935;2:89117349-89117636;2:89320044-89320115;
ENSG00000211592::ENSG00000211594::ENSG00000240382::ENSG00000253497	IGKC::IGKJ4::IGKV1-17::IGKV1-13	-0	0.00260205	4	6148;0;0;0;	PASS:RT	2:88857281-88857682;2:88860885-88860941;2:89117762-89117830;2:89046005-89046284;
ENSG00000211592::ENSG00000211594::ENSG00000240671	IGKC::IGKJ4::IGKV1-8	-0	0.00243942	5	6148;0;0;	PASS:RT	2:88857233-88857682;2:88860885-88860941;2:88992424-88992703;
ENSG00000211592::ENSG00000211594::ENSG00000240671::ENSG00000241755	IGKC::IGKJ4::IGKV1-8::IGKV1-9	-0	0.00260205	4	6148;0;0;0;	PASS:RT	2:88857315-88857682;2:88860885-88860941;2:88992424-88992703;2:89010402-89010471;
ENSG00000211592::ENSG00000211594::ENSG00000240864	IGKC::IGKJ4::IGKV1-16	-0	0.00536673	11	6148;0;0;	PASS:RT	2:88857242-88857682;2:88860885-88860941;2:89099874-89100153;
ENSG00000211592::ENSG00000211594::ENSG00000240864::ENSG00000242371	IGKC::IGKJ4::IGKV1-16::IGKV1-39	-0	0.00322529	5	6148;0;0;52;	PASS:RT	2:88857168-88857682;2:88860885-88860941;2:89099874-89100153;2:89320044-89320112;
ENSG00000211592::ENSG00000211594::ENSG00000240864::ENSG00000243290	IGKC::IGKJ4::IGKV1-16::IGKV1-12	-0	0.00195154	3	6148;0;0;0;	PASS:RT	2:88857240-88857682;2:88860885-88860941;2:89100279-89100348;2:89040238-89040518;
ENSG00000211592::ENSG00000211594::ENSG00000240864::ENSG00000253497	IGKC::IGKJ4::IGKV1-16::IGKV1-13	-0	0.00390307	6	6148;0;0;0;	PASS:RT	2:88857166-88857682;2:88860885-88860941;2:89100279-89100345;2:89046005-89046284;
ENSG00000211592::ENSG00000211594::ENSG00000241755	IGKC::IGKJ4::IGKV1-9	-0	0.0190275	39	6148;0;0;	PASS:RT	2:88857238-88857682;2:88860885-88860905;2:89009975-89010276;
ENSG00000211592::ENSG00000211594::ENSG00000242371	IGKC::IGKJ4::IGKV1-39	-0	0.00919207	19	6148;0;52;	PASS:RT	2:88857210-88857682;2:88860885-88860916;2:89319618-89319919;
ENSG00000211592::ENSG00000211594::ENSG00000242371::ENSG00000243238::ENSG00000243290	IGKC::IGKJ4::IGKV1-39::IGKV2-30::IGKV1-12	-0	0.00241896	3	6148;0;52;0;0;	PASS:RT	2:88857380-88857682;2:88860885-88860905;2:89319800-89319919;2:89244951-89244955;2:89040217-89040393;
ENSG00000211592::ENSG00000211594::ENSG00000242371::ENSG00000243290	IGKC::IGKJ4::IGKV1-39::IGKV1-12	-0	0.00645057	10	6148;0;52;0;	PASS:RT	2:88857165-88857682;2:88860885-88860935;2:89320044-89320112;2:89040231-89040518;
ENSG00000211592::ENSG00000211594::ENSG00000242371::ENSG00000244575	IGKC::IGKJ4::IGKV1-39::IGKV1-27	-0	0.00193517	3	6148;0;52;0;	PASS:RT	2:88857251-88857682;2:88860885-88860941;2:89320044-89320115;2:89213445-89213717;
ENSG00000211592::ENSG00000211594::ENSG00000242371::ENSG00000253497	IGKC::IGKJ4::IGKV1-39::IGKV1-13	-0	0.0477342	74	6148;0;52;0;	PASS:RT	2:88857165-88857682;2:88860885-88860941;2:89319731-89319919;2:89046005-89046095;
ENSG00000211592::ENSG00000211594::ENSG00000243290	IGKC::IGKJ4::IGKV1-12	-0	0.00390307	8	6148;0;0;	PASS:RT	2:88857206-88857682;2:88860885-88860935;2:89040231-89040518;
ENSG00000211592::ENSG00000211594::ENSG00000243466	IGKC::IGKJ4::IGKV1-5	-0	0.00731826	15	6148;0;0;	PASS:RT	2:88857234-88857682;2:88860885-88860941;2:88947316-88947595;
ENSG00000211592::ENSG00000211594::ENSG00000253497	IGKC::IGKJ4::IGKV1-13	-0	0.00390307	8	6148;0;0;	PASS:RT	2:88857242-88857682;2:88860885-88860941;2:89046005-89046286;
ENSG00000211592::ENSG00000211595	IGKC::IGKJ3	-0	0.00748089	23	6148;0;	PASS:RT	2:88857165-88857682;2:88861220-88861451;
ENSG00000211592::ENSG00000211595::ENSG00000239855	IGKC::IGKJ3::IGKV1-6	-0	0.0141486	29	6148;0;0;	PASS:RT	2:88857165-88857682;2:88861220-88861251;2:88966255-88966556;
ENSG00000211592::ENSG00000211595::ENSG00000242371	IGKC::IGKJ3::IGKV1-39	-0	0.00290276	6	6148;0;52;	PASS:RT	2:88857165-88857682;2:88861220-88861251;2:89319618-89319919;
ENSG00000211592::ENSG00000211597	IGKC::IGKJ1	-0	0.450333	1385	6148;2;	PASS:GF	2:88857165-88857682;2:88861885-88862082;
ENSG00000211592::ENSG00000211597::ENSG00000211611::ENSG00000242371	IGKC::IGKJ1::IGKV6-21::IGKV1-39	-0	0.0528776	82	6148;2;0;52;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89159761-89159846;2:89319726-89319919;
ENSG00000211592::ENSG00000211597::ENSG00000239855	IGKC::IGKJ1::IGKV1-6	-0	51.0732	104717	6148;2;0;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000240671	IGKC::IGKJ1::IGKV1-6::IGKV1-8	-0	0.867501	1334	6148;2;0;0;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:88992829-88992894;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000240671::ENSG00000241755	IGKC::IGKJ1::IGKV1-6::IGKV1-8::IGKV1-9	-0	0.0105674	13	6148;2;0;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:88992829-88992850;2:89010424-89010471;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000240671::ENSG00000243063	IGKC::IGKJ1::IGKV1-6::IGKV1-8::IGKV3-7	-0	0.0113803	14	6148;2;0;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:88992840-88992896;2:88978935-88978945;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000241351	IGKC::IGKJ1::IGKV1-6::IGKV3-11	-0	0.0019509	3	6148;2;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89027635-89027656;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000241351::ENSG00000253497	IGKC::IGKJ1::IGKV1-6::IGKV3-11::IGKV1-13	-0	0.0032515	4	6148;2;0;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89027635-89027645;2:89046422-89046477;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000241755	IGKC::IGKJ1::IGKV1-6::IGKV1-9	-0	3.66444	5635	6148;2;0;0;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89010402-89010471;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000241755::ENSG00000243063	IGKC::IGKJ1::IGKV1-6::IGKV1-9::IGKV3-7	-0	0.0162575	20	6148;2;0;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89010413-89010471;2:88978935-88978945;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000242371	IGKC::IGKJ1::IGKV1-6::IGKV1-39	-0	0.277285	430	6148;2;0;52;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89320044-89320112;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000242371::ENSG00000254157	IGKC::IGKJ1::IGKV1-6::IGKV1-39::IGKV2-18	-0	0.00241818	3	6148;2;0;52;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966351;2:89319722-89319919;2:89128797-89128802;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000243063	IGKC::IGKJ1::IGKV1-6::IGKV3-7	-0	0.219802	338	6148;2;0;0;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:88978935-88978956;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000244575	IGKC::IGKJ1::IGKV1-6::IGKV1-27	-0	0.00520241	8	6148;2;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89213842-89213911;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000253497	IGKC::IGKJ1::IGKV1-6::IGKV1-13	-0	0.424646	653	6148;2;0;0;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89046411-89046477;
ENSG00000211592::ENSG00000211597::ENSG00000239862::ENSG00000242371::ENSG00000253497	IGKC::IGKJ1::IGKV1-37::IGKV1-39::IGKV1-13	-0	0.00241818	3	6148;2;0;52;0;	PASS:RT	2:88857318-88857682;2:88861885-88861935;2:89297476-89297558;2:89320044-89320177;2:89046005-89046173;
ENSG00000211592::ENSG00000211597::ENSG00000239862::ENSG00000253497	IGKC::IGKJ1::IGKV1-37::IGKV1-13	-0	0.00520241	8	6148;2;0;0;	PASS:RT	2:88857187-88857682;2:88861885-88861935;2:89297683-89297752;2:89046005-89046284;
ENSG00000211592::ENSG00000211597::ENSG00000240382	IGKC::IGKJ1::IGKV1-17	-0	0.0175581	36	6148;2;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:89117342-89117636;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000240671	IGKC::IGKJ1::IGKV1-17::IGKV1-8	-0	0.00780361	12	6148;2;0;0;	PASS:RT	2:88857166-88857682;2:88861885-88861935;2:89117762-89117828;2:88992424-88992703;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000242076	IGKC::IGKJ1::IGKV1-17::IGKV1-33	-0	0.0026012	4	6148;2;0;0;	PASS:RT	2:88857162-88857682;2:88861885-88861922;2:89117340-89117636;2:89268420-89268485;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000242371	IGKC::IGKJ1::IGKV1-17::IGKV1-39	-0	0.17153	266	6148;2;0;52;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:89117340-89117636;2:89320044-89320113;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000243290	IGKC::IGKJ1::IGKV1-17::IGKV1-12	-0	0.00975451	15	6148;2;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89117762-89117827;2:89040231-89040518;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000253497	IGKC::IGKJ1::IGKV1-17::IGKV1-13	-0	0.161275	248	6148;2;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89117762-89117827;2:89046005-89046284;
ENSG00000211592::ENSG00000211597::ENSG00000240671	IGKC::IGKJ1::IGKV1-8	-0	0.415054	851	6148;2;0;	PASS:GF	2:88857165-88857682;2:88861885-88861935;2:88992424-88992539;
ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000240864	IGKC::IGKJ1::IGKV1-8::IGKV1-16	-0	0.0026012	4	6148;2;0;0;	PASS:RT	2:88857168-88857682;2:88861885-88861935;2:88992424-88992703;2:89100279-89100345;
ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000241755	IGKC::IGKJ1::IGKV1-8::IGKV1-9	-0	0.0962445	148	6148;2;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:88992424-88992703;2:89010402-89010470;
ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000242371	IGKC::IGKJ1::IGKV1-8::IGKV1-39	-0	0.0864098	134	6148;2;0;52;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:88992424-88992514;2:89319731-89319919;
ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000242371::ENSG00000243238	IGKC::IGKJ1::IGKV1-8::IGKV1-39::IGKV2-30	-0	0.00886668	11	6148;2;0;52;0;	PASS:RT	2:88857172-88857682;2:88861885-88861935;2:88992424-88992571;2:89319800-89319919;2:89244944-89244955;
ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000242371::ENSG00000254157	IGKC::IGKJ1::IGKV1-8::IGKV1-39::IGKV2-18	-0	0.00564243	7	6148;2;0;52;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:88992424-88992498;2:89319722-89319919;2:89128797-89128802;
ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000243290	IGKC::IGKJ1::IGKV1-8::IGKV1-12	-0	0.0039018	6	6148;2;0;0;	PASS:RT	2:88857210-88857682;2:88861885-88861934;2:88992424-88992703;2:89040643-89040711;
ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000253497	IGKC::IGKJ1::IGKV1-8::IGKV1-13	-0	0.00845391	13	6148;2;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:88992424-88992703;2:89046411-89046477;
ENSG00000211592::ENSG00000211597::ENSG00000240864	IGKC::IGKJ1::IGKV1-16	-0	0.0804747	165	6148;2;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89099874-89100153;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000241755	IGKC::IGKJ1::IGKV1-16::IGKV1-9	-0	0.0039018	6	6148;2;0;0;	PASS:RT	2:88857240-88857682;2:88861885-88861933;2:89100279-89100346;2:89009989-89010276;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000242076	IGKC::IGKJ1::IGKV1-16::IGKV1-33	-0	0.00715331	11	6148;2;0;0;	PASS:RT	2:88857167-88857682;2:88861885-88861935;2:89099874-89100153;2:89268420-89268485;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000242371	IGKC::IGKJ1::IGKV1-16::IGKV1-39	-0	0.308238	478	6148;2;0;52;	PASS:GF	2:88857165-88857682;2:88861885-88861935;2:89099874-89100153;2:89320044-89320113;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000242371::ENSG00000243238	IGKC::IGKJ1::IGKV1-16::IGKV1-39::IGKV2-30	-0	0.00644849	8	6148;2;0;52;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89099874-89100028;2:89319800-89319919;2:89244951-89244955;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000242371::ENSG00000254157	IGKC::IGKJ1::IGKV1-16::IGKV1-39::IGKV2-18	-0	0.195873	243	6148;2;0;52;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89099874-89099948;2:89319722-89319919;2:89128797-89128802;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000243290	IGKC::IGKJ1::IGKV1-16::IGKV1-12	-0	0.0559259	86	6148;2;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89100279-89100347;2:89040231-89040518;
