"txID","geneID","gene","transcript","log2fc","GENENAME","HGNC","Length","Class","GC"
"ENST00000312726.9","ENSG00000143774.18",0.000208157695477411,1,-0.223292409812649,"ENSG00000143774.18","GUK1",1100,"nonsense_mediated_decay",0.6255
"ENST00000366728.6","ENSG00000143774.18",0.000208157695477411,1,1.47813531074132,"ENSG00000143774.18","GUK1",842,"protein_coding",0.6342
"ENST00000453943.6","ENSG00000143774.18",0.000208157695477411,1,1.2235266787145,"ENSG00000143774.18","GUK1",935,"protein_coding",0.6332
"ENST00000471270.5","ENSG00000143774.18",0.000208157695477411,8.79555927802169e-05,-3.44505495910657,"ENSG00000143774.18","GUK1",657,"retained_intron",0.6195
"ENST00000272317.11","ENSG00000143947.15",0.00442648869867353,0,-0.102146555230217,"ENSG00000143947.15","RPS27A",785,"protein_coding",0.4153
"ENST00000404735.1","ENSG00000143947.15",0.00442648869867353,0,0.332697793710143,"ENSG00000143947.15","RPS27A",796,"protein_coding",0.446
"ENST00000304494.10","ENSG00000147889.18",5.561810725306e-05,9.27672282069387e-06,-6.77704750906771,"ENSG00000147889.18","CDKN2A",978,"protein_coding",0.5818
"ENST00000578845.2","ENSG00000147889.18",5.561810725306e-05,1,0.331582729815758,"ENSG00000147889.18","CDKN2A",678,"protein_coding",0.5855
"ENST00000579755.2","ENSG00000147889.18",5.561810725306e-05,1,0.789455355174474,"ENSG00000147889.18","CDKN2A",1052,"protein_coding",0.5827
"ENST00000301935.10","ENSG00000162191.14",0.000544373424105061,0,0.300419259263844,"ENSG00000162191.14","UBXN1",1134,"protein_coding",0.6032
"ENST00000524762.5","ENSG00000162191.14",0.000544373424105061,0,6.9803279449845,"ENSG00000162191.14","UBXN1",763,"protein_coding_CDS_not_defined",0.6134
"ENST00000295830.13","ENSG00000163584.18",0.0220805866012105,0,1.07345749299405,"ENSG00000163584.18","RPL22L1",1902,"protein_coding",0.3985
"ENST00000475836.5","ENSG00000163584.18",0.0220805866012105,0,-0.0579430639409467,"ENSG00000163584.18","RPL22L1",581,"nonsense_mediated_decay",0.3907
"ENST00000297290.4","ENSG00000164713.10",0.0402241900298617,0,-1.60234506650931,"ENSG00000164713.10","BRI3",790,"protein_coding",0.6063
"ENST00000456357.6","ENSG00000164713.10",0.0402241900298617,0,1.92568148655957,"ENSG00000164713.10","BRI3",667,"protein_coding_CDS_not_defined",0.5562
"ENST00000273550.12","ENSG00000167996.16",0.00185210397122443,0,0.694189523962553,"ENSG00000167996.16","FTH1",1203,"protein_coding",0.4996
"ENST00000620041.5","ENSG00000167996.16",0.00185210397122443,0,-1.46885249365932,"ENSG00000167996.16","FTH1",830,"protein_coding",0.5096
"ENST00000573657.6","ENSG00000170291.16",0,0,10.1420762644439,"ENSG00000170291.16","ELP5",687,"protein_coding",0.5575
"ENST00000574255.6","ENSG00000170291.16",0,0,-3.14646845014482,"ENSG00000170291.16","ELP5",671,"protein_coding",0.5604
"ENST00000312629.10","ENSG00000175634.15",0.00895570550029747,0,1.84746534448377,"ENSG00000175634.15","RPS6KB2",1733,"protein_coding",0.6226
"ENST00000525088.5","ENSG00000175634.15",0.00895570550029747,0,-6.61159759656536,"ENSG00000175634.15","RPS6KB2",5528,"retained_intron",0.5789
"ENST00000338338.10","ENSG00000175756.14",0.0153636241060511,0,5.22818414525404,"ENSG00000175756.14","AURKAIP1",753,"protein_coding",0.6521
"ENST00000338370.7","ENSG00000175756.14",0.0153636241060511,0,-0.265503373308008,"ENSG00000175756.14","AURKAIP1",1072,"protein_coding",0.6791
"ENST00000316804.10","ENSG00000177885.15",0.0399044234896579,0,2.4262665823789,"ENSG00000177885.15","GRB2",3273,"protein_coding",0.5185
"ENST00000392564.5","ENSG00000177885.15",0.0399044234896579,0,-7.98063824039314,"ENSG00000177885.15","GRB2",3182,"protein_coding",0.5088
"ENST00000333775.9","ENSG00000183011.14",0.000161788358820499,0,-0.66647174253527,"ENSG00000183011.14","NAA38",999,"protein_coding",0.5856
"ENST00000575771.6","ENSG00000183011.14",0.000161788358820499,0,0.377114082082082,"ENSG00000183011.14","NAA38",520,"protein_coding",0.6019
"ENST00000329967.11","ENSG00000184990.13",2.14929479317449e-06,0,3.60256827759045,"ENSG00000184990.13","SIVA1",752,"protein_coding",0.6383
"ENST00000347067.9","ENSG00000184990.13",2.14929479317449e-06,0,0.718488700654103,"ENSG00000184990.13","SIVA1",550,"protein_coding",0.6327
"ENST00000533662.2","ENSG00000185803.12",3.20494632946589e-06,0,1.05559758411233,"ENSG00000185803.12","SLC52A2",2294,"protein_coding",0.6552
"ENST00000675998.1","ENSG00000185803.12",3.20494632946589e-06,0,-6.70747148906009,"ENSG00000185803.12","SLC52A2",1243,"retained_intron",0.6444
"ENST00000529868.1","ENSG00000214756.8",0.000153166700923607,0,-0.772360615571355,"ENSG00000214756.8","CSKMT",2870,"retained_intron",0.5153
"ENST00000594728.1","ENSG00000214756.8",0.000153166700923607,0,3.40685873821646,"ENSG00000214756.8","CSKMT",376,"protein_coding_CDS_not_defined",0.6064
"ENST00000393190.4","ENSG00000243678.12",0.00304599925527061,0,0.089247694963875,"ENSG00000243678.12","NME2",866,"protein_coding",0.6085
"ENST00000512737.6","ENSG00000243678.12",0.00304599925527061,0,0.65942671592321,"ENSG00000243678.12","NME2",690,"protein_coding",0.5565
"ENST00000563192.2","ENSG00000260260.3",0.000839782634771565,0,-1.0878162301333,"ENSG00000260260.3","SNHG19",394,"lncRNA",0.5558
"ENST00000686899.2","ENSG00000260260.3",0.000839782634771565,0,0.288976286958674,"ENSG00000260260.3","SNHG19",564,"lncRNA",0.539
