"0","cdna_med <- cdna$all$TXNAME[!cdna$all$TXNAME %in% cdna_high & !cdna$all$TXNAME %in% cdna_low]"
"0","drna_med <- drna$all$TXNAME[!drna$all$TXNAME %in% drna_high & !drna$all$TXNAME %in% drna_low]"
"0",""
"0","# List"
"0","cdna_conf <- list(""Low"" = cdna_low, ""Medium"" = cdna_med, ""High"" = cdna_high)"
"0","drna_conf <- list(""Low"" = drna_low, ""Medium"" = drna_med, ""High"" = drna_high)"
"0","rm(cdna_low, cdna_med, cdna_high, drna_low, drna_med, drna_high)"
"0",""
"0","# =========================================="
"0","# FIGURE 1: Transcript Detection Confidence"
"0","# =========================================="
"0",""
"0","# Annotate confidence levels"
"0","cdna$cpm$confidence <- ""Low"""
"0","cdna$cpm$confidence[cdna$cpm$TXNAME %in% cdna_conf$Medium] <- ""Medium"""
"0","cdna$cpm$confidence[cdna$cpm$TXNAME %in% cdna_conf$High] <- ""High"""
"0",""
"0","drna$cpm$confidence <- ""Low"""
"0","drna$cpm$confidence[drna$cpm$TXNAME %in% drna_conf$Medium] <- ""Medium"""
"0","drna$cpm$confidence[drna$cpm$TXNAME %in% drna_conf$High] <- ""High"""
"0",""
"0","# Create stacked data"
"0","stacked <- data.frame(cdna = table(cdna$cpm$confidence), drna = table(drna$cpm$confidence))[,-3]"
"0","stacked_m <- pivot_longer(stacked, cols = 2:3)"
"0","colnames(stacked_m) <- c(""conf"", ""protocol"", ""Number_of_Transcripts"")"
"0","stacked_m <- stacked_m %>% "
"0","  mutate(Protocol = as.factor(case_when(protocol == ""cdna.Freq"" ~ ""PCR-cDNA"", "
"0","                                       .default = ""direct RNA"")))"
"0",""
"0","# Create publication-quality stacked bar plot"
"0","fig1 <- stacked_m %>% "
"0","  mutate(Confidence = fct_relevel(conf, ""High"", ""Medium"", ""Low"")) %>% "
"0","  ggplot(aes(x = Protocol, y = Number_of_Transcripts, fill = Confidence)) +"
"0","  geom_bar(position = ""stack"", stat = ""identity"", color = ""black"", size = 0.3, width = 0.7) + "
"0","  scale_fill_manual(values = confidence_colors) +"
"0","  scale_y_continuous(expand = c(0, 0), labels = comma_format()) +"
"0","  labs(x = ""Protocol"", "
"0","       y = ""Number of transcripts"", "
"0","       fill = ""Confidence"") +"
"0","  nature_theme() +"
"0","  theme(legend.position = c(0.85, 0.85),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black"", size = 0.3),"
"0","        legend.margin = margin(t = 2, r = 4, b = 2, l = 4, unit = ""pt""))"
"0",""
"0","print(fig1)"
