ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000243466	IGKV7-3::IGKC::IGKJ1::IGKV1-5	-0	0.00551217	9	0;6527;3;0;	PASS:RT	2:88915102-88915226;2:88857238-88857682;2:88861885-88861933;2:88947448-88947595;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000243466::ENSG00000253497	IGKV7-3::IGKC::IGKJ1::IGKV1-5::IGKV1-13	-0	0.00535906	7	0;6527;3;0;0;	PASS:RT	2:88915133-88915226;2:88857240-88857682;2:88861885-88861948;2:88947448-88947595;2:89046411-89046477;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000253497	IGKV7-3::IGKC::IGKJ1::IGKV1-13	-0	0.0116368	19	0;6527;3;0;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:89046137-89046284;
ENSG00000197794::ENSG00000211592::ENSG00000239855	IGKV7-3::IGKC::IGKV1-6	-0	0.00321691	7	0;6527;0;	PASS:RT	2:88915093-88915226;2:88857169-88857682;2:88966409-88966556;
ENSG00000197794::ENSG00000211592::ENSG00000239855::ENSG00000241755	IGKV7-3::IGKC::IGKV1-6::IGKV1-9	-0	0.00245098	4	0;6527;0;0;	PASS:RT	2:88915218-88915226;2:88857206-88857682;2:88966409-88966556;2:89010402-89010471;
ENSG00000197794::ENSG00000211592::ENSG00000240864	IGKV7-3::IGKC::IGKV1-16	-0	0.00183824	4	0;6527;0;	PASS:RT	2:88915069-88915226;2:88857165-88857682;2:89100007-89100156;
ENSG00000197794::ENSG00000211592::ENSG00000242371	IGKV7-3::IGKC::IGKV1-39	-0	0.00502207	11	0;6527;43;	PASS:RT	2:88915073-88915226;2:88857172-88857682;2:89319772-89319919;
ENSG00000197794::ENSG00000211592::ENSG00000253497	IGKV7-3::IGKC::IGKV1-13	-0	0.00183824	4	0;6527;0;	PASS:RT	2:88915089-88915248;2:88857282-88857703;2:89046160-89046286;
ENSG00000204267::ENSG00000241106	TAP2::HLA-DOB	16.7499	0.1	3	56;3;	PASS:RT	6:32829399-32829535;6:32812773-32813250;
ENSG00000206195::ENSG00000223875	DUXAP8::NBEAP3	7.27633	1.3913	16	22;0;	PASS:GF	22:15784965-15785056;22:15852989-15853519;
ENSG00000211592::ENSG00000211593	IGKC::IGKJ5	-0	0.00704657	23	6527;0;	PASS:RT	2:88857165-88857682;2:88860567-88860806;
ENSG00000211592::ENSG00000211594	IGKC::IGKJ4	-0	0.00428922	14	6527;0;	PASS:RT	2:88857165-88857682;2:88860885-88860991;
ENSG00000211592::ENSG00000211594::ENSG00000239855	IGKC::IGKJ4::IGKV1-6	-0	0.181066	394	6527;0;0;	PASS:RT	2:88857171-88857682;2:88860885-88860916;2:88966255-88966556;
ENSG00000211592::ENSG00000211594::ENSG00000239855::ENSG00000240671	IGKC::IGKJ4::IGKV1-6::IGKV1-8	-0	0.00796569	13	6527;0;0;0;	PASS:RT	2:88857175-88857682;2:88860885-88860916;2:88966255-88966556;2:88992829-88992894;
ENSG00000211592::ENSG00000211594::ENSG00000239855::ENSG00000241755	IGKC::IGKJ4::IGKV1-6::IGKV1-9	-0	0.0300245	49	6527;0;0;0;	PASS:RT	2:88857183-88857682;2:88860885-88860916;2:88966255-88966556;2:89010402-89010470;
ENSG00000211592::ENSG00000211594::ENSG00000239855::ENSG00000253497	IGKC::IGKJ4::IGKV1-6::IGKV1-13	-0	0.00490196	8	6527;0;0;0;	PASS:RT	2:88857241-88857682;2:88860885-88860925;2:88966269-88966556;2:89046411-89046476;
ENSG00000211592::ENSG00000211594::ENSG00000240382::ENSG00000253497	IGKC::IGKJ4::IGKV1-17::IGKV1-13	-0	0.00183824	3	6527;0;0;0;	PASS:RT	2:88857327-88857682;2:88860885-88860948;2:89117762-89117828;2:89046025-89046284;
ENSG00000211592::ENSG00000211594::ENSG00000240671	IGKC::IGKJ4::IGKV1-8	-0	0.00183824	4	6527;0;0;	PASS:RT	2:88857210-88857682;2:88860885-88860941;2:88992424-88992705;
ENSG00000211592::ENSG00000211594::ENSG00000240671::ENSG00000241755	IGKC::IGKJ4::IGKV1-8::IGKV1-9	-0	0.00490196	8	6527;0;0;0;	PASS:RT	2:88857245-88857682;2:88860885-88860941;2:88992424-88992703;2:89010402-89010469;
ENSG00000211592::ENSG00000211594::ENSG00000240864	IGKC::IGKJ4::IGKV1-16	-0	0.00505515	11	6527;0;0;	PASS:RT	2:88857237-88857682;2:88860885-88860941;2:89099874-89100153;
ENSG00000211592::ENSG00000211594::ENSG00000240864::ENSG00000242371	IGKC::IGKJ4::IGKV1-16::IGKV1-39	-0	0.00669609	11	6527;0;0;43;	PASS:RT	2:88857227-88857682;2:88860885-88860941;2:89099874-89100153;2:89320044-89320114;
ENSG00000211592::ENSG00000211594::ENSG00000240864::ENSG00000242371::ENSG00000254157	IGKC::IGKJ4::IGKV1-16::IGKV1-39::IGKV2-18	-0	0.00228276	3	6527;0;0;43;0;	PASS:RT	2:88857165-88857682;2:88860885-88860941;2:89099874-89099948;2:89319722-89319919;2:89128797-89128802;
ENSG00000211592::ENSG00000211594::ENSG00000240864::ENSG00000243290	IGKC::IGKJ4::IGKV1-16::IGKV1-12	-0	0.00183824	3	6527;0;0;0;	PASS:RT	2:88857444-88857682;2:88860885-88860916;2:89100279-89100348;2:89040217-89040518;
ENSG00000211592::ENSG00000211594::ENSG00000240864::ENSG00000253497	IGKC::IGKJ4::IGKV1-16::IGKV1-13	-0	0.00183824	3	6527;0;0;0;	PASS:RT	2:88857239-88857682;2:88860885-88860941;2:89100279-89100347;2:89046005-89046284;
ENSG00000211592::ENSG00000211594::ENSG00000241755	IGKC::IGKJ4::IGKV1-9	-0	0.0160846	35	6527;0;0;	PASS:RT	2:88857240-88857682;2:88860885-88860916;2:89009975-89010276;
ENSG00000211592::ENSG00000211594::ENSG00000242371	IGKC::IGKJ4::IGKV1-39	-0	0.0164359	36	6527;0;43;	PASS:RT	2:88857238-88857682;2:88860885-88860905;2:89319618-89319919;
ENSG00000211592::ENSG00000211594::ENSG00000242371::ENSG00000243238::ENSG00000243290	IGKC::IGKJ4::IGKV1-39::IGKV2-30::IGKV1-12	-0	0.00304368	4	6527;0;43;0;0;	PASS:RT	2:88857240-88857682;2:88860885-88860935;2:89319800-89319919;2:89244951-89244955;2:89040231-89040393;
ENSG00000211592::ENSG00000211594::ENSG00000242371::ENSG00000243290	IGKC::IGKJ4::IGKV1-39::IGKV1-12	-0	0.00669609	11	6527;0;43;0;	PASS:RT	2:88857168-88857682;2:88860885-88860916;2:89319783-89319919;2:89040217-89040381;
ENSG00000211592::ENSG00000211594::ENSG00000242371::ENSG00000244575	IGKC::IGKJ4::IGKV1-39::IGKV1-27	-0	0.00426115	7	6527;0;43;0;	PASS:RT	2:88857172-88857682;2:88860885-88860918;2:89320044-89320112;2:89213416-89213717;
ENSG00000211592::ENSG00000211594::ENSG00000242371::ENSG00000253497	IGKC::IGKJ4::IGKV1-39::IGKV1-13	-0	0.0389591	64	6527;0;43;0;	PASS:RT	2:88857165-88857682;2:88860885-88860941;2:89319731-89319919;2:89046005-89046095;
ENSG00000211592::ENSG00000211594::ENSG00000243290	IGKC::IGKJ4::IGKV1-12	-0	0.00505515	11	6527;0;0;	PASS:RT	2:88857243-88857682;2:88860885-88860916;2:89040217-89040518;
ENSG00000211592::ENSG00000211594::ENSG00000243466	IGKC::IGKJ4::IGKV1-5	-0	0.011489	25	6527;0;0;	PASS:RT	2:88857230-88857682;2:88860885-88860941;2:88947316-88947555;
ENSG00000211592::ENSG00000211594::ENSG00000253497	IGKC::IGKJ4::IGKV1-13	-0	0.00597426	13	6527;0;0;	PASS:RT	2:88857238-88857682;2:88860885-88860941;2:89046005-89046286;
ENSG00000211592::ENSG00000211595	IGKC::IGKJ3	-0	0.00490196	16	6527;0;	PASS:RT	2:88857165-88857682;2:88861220-88861456;
ENSG00000211592::ENSG00000211595::ENSG00000239855	IGKC::IGKJ3::IGKV1-6	-0	0.0119485	26	6527;0;0;	PASS:RT	2:88857165-88857682;2:88861220-88861251;2:88966255-88966556;
ENSG00000211592::ENSG00000211595::ENSG00000242371	IGKC::IGKJ3::IGKV1-39	-0	0.00182621	4	6527;0;43;	PASS:RT	2:88857165-88857682;2:88861220-88861251;2:89319618-89319919;
ENSG00000211592::ENSG00000211597	IGKC::IGKJ1	-0	0.325831	1064	6527;3;	PASS:GF	2:88857165-88857682;2:88861885-88862082;
ENSG00000211592::ENSG00000211597::ENSG00000211611::ENSG00000242371	IGKC::IGKJ1::IGKV6-21::IGKV1-39	-0	0.0462428	76	6527;3;0;43;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89159761-89159846;2:89319726-89319919;
ENSG00000211592::ENSG00000211597::ENSG00000239855	IGKC::IGKJ1::IGKV1-6	-0	48.4538	105484	6527;3;0;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000240671	IGKC::IGKJ1::IGKV1-6::IGKV1-8	-0	0.825601	1348	6527;3;0;0;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:88992829-88992894;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000240671::ENSG00000241755	IGKC::IGKJ1::IGKV1-6::IGKV1-8::IGKV1-9	-0	0.0114837	15	6527;3;0;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:88992829-88992850;2:89010424-89010471;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000240671::ENSG00000243063	IGKC::IGKJ1::IGKV1-6::IGKV1-8::IGKV3-7	-0	0.0176083	23	6527;3;0;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:88992840-88992895;2:88978935-88978945;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000240671::ENSG00000253578	IGKC::IGKJ1::IGKV1-6::IGKV1-8::IGKV1-22	-0	0.00229674	3	6527;3;0;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:88966284-88966556;2:88992829-88992850;2:89171179-89171231;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000241351	IGKC::IGKJ1::IGKV1-6::IGKV3-11	-0	0.00489971	8	6527;3;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89027635-89027656;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000241755	IGKC::IGKJ1::IGKV1-6::IGKV1-9	-0	3.46164	5652	6527;3;0;0;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89010402-89010471;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000241755::ENSG00000243063	IGKC::IGKJ1::IGKV1-6::IGKV1-9::IGKV3-7	-0	0.0153116	20	6527;3;0;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89010413-89010471;2:88978935-88978945;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000242371	IGKC::IGKJ1::IGKV1-6::IGKV1-39	-0	0.250685	412	6527;3;0;43;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89320044-89320112;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000242371::ENSG00000243238	IGKC::IGKJ1::IGKV1-6::IGKV1-39::IGKV2-30	-0	0.00228172	3	6527;3;0;43;0;	PASS:RT	2:88857240-88857682;2:88861885-88861922;2:88966262-88966431;2:89319800-89319919;2:89244951-89244955;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000243063	IGKC::IGKJ1::IGKV1-6::IGKV3-7	-0	0.20395	333	6527;3;0;0;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:88978935-88978956;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000244575	IGKC::IGKJ1::IGKV1-6::IGKV1-27	-0	0.00551217	9	6527;3;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89213842-89213913;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000253278	IGKC::IGKJ1::IGKV1-6::IGKV2-10	-0	0.00183739	3	6527;3;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:88966284-88966556;2:89020636-89020682;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000253497	IGKC::IGKJ1::IGKV1-6::IGKV1-13	-0	0.391364	639	6527;3;0;0;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89046411-89046477;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000253578	IGKC::IGKJ1::IGKV1-6::IGKV1-22	-0	0.00183739	3	6527;3;0;0;	PASS:RT	2:88857396-88857682;2:88861885-88861922;2:88966260-88966556;2:89171157-89171245;
ENSG00000211592::ENSG00000211597::ENSG00000239862::ENSG00000253497	IGKC::IGKJ1::IGKV1-37::IGKV1-13	-0	0.00367478	6	6527;3;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89297683-89297752;2:89046005-89046284;
ENSG00000211592::ENSG00000211597::ENSG00000239951::ENSG00000244575::ENSG00000253497	IGKC::IGKJ1::IGKV3-20::IGKV1-27::IGKV1-13	-0	0.00229674	3	6527;3;0;0;0;	PASS:RT	2:88857243-88857682;2:88861885-88861935;2:89143059-89143069;2:89213853-89213913;2:89046005-89046284;
ENSG00000211592::ENSG00000211597::ENSG00000240382	IGKC::IGKJ1::IGKV1-17	-0	0.0183739	40	6527;3;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:89117342-89117636;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000240671	IGKC::IGKJ1::IGKV1-17::IGKV1-8	-0	0.00489971	8	6527;3;0;0;	PASS:RT	2:88857205-88857682;2:88861885-88861935;2:89117762-89117827;2:88992424-88992703;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000242076	IGKC::IGKJ1::IGKV1-17::IGKV1-33	-0	0.00306232	5	6527;3;0;0;	PASS:RT	2:88857169-88857682;2:88861885-88861922;2:89117340-89117636;2:89268420-89268485;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000242371	IGKC::IGKJ1::IGKV1-17::IGKV1-39	-0	0.191664	315	6527;3;0;43;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:89117340-89117636;2:89320044-89320113;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000243290	IGKC::IGKJ1::IGKV1-17::IGKV1-12	-0	0.0116368	19	6527;3;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89117762-89117828;2:89040231-89040518;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000244575	IGKC::IGKJ1::IGKV1-17::IGKV1-27	-0	0.00183739	3	6527;3;0;0;	PASS:RT	2:88857238-88857682;2:88861885-88861935;2:89117364-89117636;2:89213842-89213913;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000253497	IGKC::IGKJ1::IGKV1-17::IGKV1-13	-0	0.130455	213	6527;3;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89117762-89117828;2:89046005-89046284;
ENSG00000211592::ENSG00000211597::ENSG00000240671	IGKC::IGKJ1::IGKV1-8	-0	0.405604	883	6527;3;0;	PASS:GF	2:88857165-88857682;2:88861885-88861935;2:88992424-88992538;
ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000240864	IGKC::IGKJ1::IGKV1-8::IGKV1-16	-0	0.00367478	6	6527;3;0;0;	PASS:RT	2:88857167-88857682;2:88861885-88861935;2:88992424-88992703;2:89100279-89100347;
ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000241755	IGKC::IGKJ1::IGKV1-8::IGKV1-9	-0	0.104731	171	6527;3;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:88992424-88992703;2:89010402-89010470;
ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000242371	IGKC::IGKJ1::IGKV1-8::IGKV1-39	-0	0.0845756	139	6527;3;0;43;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:88992424-88992514;2:89319731-89319919;
ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000242371::ENSG00000243238	IGKC::IGKJ1::IGKV1-8::IGKV1-39::IGKV2-30	-0	0.00456343	6	6527;3;0;43;0;	PASS:RT	2:88857245-88857682;2:88861885-88861934;2:88992424-88992571;2:89319800-89319919;2:89244944-89244955;
ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000242371::ENSG00000254157	IGKC::IGKJ1::IGKV1-8::IGKV1-39::IGKV2-18	-0	0.00304229	4	6527;3;0;43;0;	PASS:RT	2:88857165-88857682;2:88861885-88861934;2:88992424-88992498;2:89319722-89319919;2:89128797-89128802;
ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000243290	IGKC::IGKJ1::IGKV1-8::IGKV1-12	-0	0.00183739	3	6527;3;0;0;	PASS:RT	2:88857243-88857682;2:88861885-88861935;2:88992424-88992703;2:89040643-89040712;
ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000253497	IGKC::IGKJ1::IGKV1-8::IGKV1-13	-0	0.0110243	18	6527;3;0;0;	PASS:RT	2:88857169-88857682;2:88861885-88861935;2:88992424-88992703;2:89046411-89046477;
ENSG00000211592::ENSG00000211597::ENSG00000240864	IGKC::IGKJ1::IGKV1-16	-0	0.0757924	165	6527;3;0;	PASS:RT	2:88857167-88857682;2:88861885-88861935;2:89099874-89100153;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000241755	IGKC::IGKJ1::IGKV1-16::IGKV1-9	-0	0.0067371	11	6527;3;0;0;	PASS:RT	2:88857169-88857682;2:88861885-88861933;2:89100279-89100347;2:89009989-89010276;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000242076	IGKC::IGKJ1::IGKV1-16::IGKV1-33	-0	0.00612464	10	6527;3;0;0;	PASS:RT	2:88857166-88857682;2:88861885-88861935;2:89099874-89100153;2:89268420-89268485;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000242371	IGKC::IGKJ1::IGKV1-16::IGKV1-39	-0	0.26833	441	6527;3;0;43;	PASS:GF	2:88857165-88857682;2:88861885-88861935;2:89099874-89100153;2:89320044-89320113;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000242371::ENSG00000243238	IGKC::IGKJ1::IGKV1-16::IGKV1-39::IGKV2-30	-0	0.005324	7	6527;3;0;43;0;	PASS:RT	2:88857169-88857682;2:88861885-88861935;2:89099874-89100028;2:89319800-89319919;2:89244951-89244955;
ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000242371::ENSG00000254157	IGKC::IGKJ1::IGKV1-16::IGKV1-39::IGKV2-18	-0	0.257073	338	6527;3;0;43;0;	PASS:GF	2:88857165-88857682;2:88861885-88861935;2:89099874-89099948;2:89319722-89319919;2:89128797-89128802;
