SumGF	DHRS7:DONSON 3 chr14:60144896 chr21:33588546
SumGF	CCDC97:GPAT2 3 chr19:41316549 chr2:96024001
SumGF	PSMA3:SPICE1 3 chr14:58271894 chr3:113503209
SumGF	RPL28:FCF1 3 chr19:55388370 chr14:74736412
SumGF	PDCD5:MRPL11 3 chr19:32585859 chr11:66435971
SumGF	ATP5F1D:SEC11C 3 chr19:1244813 chr18:59158704
SumGF	TARS2:MT-CYB 3 chr1:150507107 chrM:15103
SumGF	RBM39:RPL14 3 chr20:35742019 chr3:40462052
SumGF	PRMT2:PCGF5 3 chr21:46644352 chr10:91227774
SumGF	PDIA6:MTA1 3 chr2:10802614 chr14:105470524
SumGF	NBEAL1:MT-CO2 3 chr2:203191065 chrM:7732
SumGF	RPL18:ESS2 3 chr19:48617792 chr22:19134102
SumGF	ATP5MK:SVIP 3 chr10:103389049 chr11:22827261
SumGF	MSH3:ZBTB38 3 chr5:80876598 chr3:141404030
SumGF	RPL4:RPS23 3 chr15:66499480 chr5:82276135
SumGF	TMEM167A:SKA2 3 chr5:83056788 chr17:59112289
SumGF	SPCS2:TSPAN33 3 chr11:74977100 chr7:129168427
SumGF	USP36:TAGLN2 3 chr17:78813804 chr1:159918482
SumGF	GEMIN8:EIF2S3 3 chrX:14020220 chrX:24077309
SumGF	NDUFA11:PARVB 3 chr19:5896530 chr22:44168811
SumGF	ZCCHC17:ZBTB8OS 3 chr1:31339049 chr1:32634071
SumGF	ZNF598:PJA1 3 chr16:1998139 chrX:69163044
SumGF	APAF1:H2AX 3 chr12:98733985 chr11:119094100
SumGF	SLC3A2:COMMD6 3 chr11:62881097 chr13:75537812
SumGF	SF3B5:RPS4X 3 chr6:144095010 chrX:72272709
SumGF	WDR18:DAP3 3 chr19:985973 chr1:155738154
SumGF	RPS9:HSF1 3 chr19:54201526 chr8:144314420
SumGF	CNN2:ZNF766 3 chr19:1038856 chr19:52290216
SumGF	JAGN1:PSAP 3 chr3:9893452 chr10:71834371
SumGF	COQ6:KIF15 3 chr14:73962966 chr3:44775437
SumGF	TMEM161A:STK24 3 chr19:19132687 chr13:98452776
SumGF	ALDH6A1:COX20 3 chr14:74058835 chr1:244835755
SumGF	RPL18:FAM185A 3 chr19:48616149 chr7:102749155
SumGF	COX7A2:FEN1 3 chr6:75241243 chr11:61797064
SumGF	TMEM30A:MT-ND6 3 chr6:75284448 chrM:14343
SumGF	MRPS14:COX7B 3 chr1:175014787 chrX:77905251
SumGF	NME1-NME2:COX6C 3 chr17:51169954 chr8:99887529
SumGF	IDS:ARPC2 3 chrX:149481640 chr2:218228796
SumGF	RPS20:UBA52 3 chr8:56074116 chr19:18575134
SumGF	MT-CO1:C11orf98 3 chrM:7187 chr11:62663276
SumGF	MT-ATP6:TAF15 3 chrM:9010 chr17:35844151
SumGF	TRIT1:MBNL1 3 chr1:39841308 chr3:152463249
SumGF	HLA-A:TMA7 3 chr6:29945640 chr3:48443870
SumGF	MSH6:IGKV1-39 3 chr2:47806803 chr2:89319683
SumGF	HSPE1:RPL12 3 chr2:197503206 chr9:127449644
SumGF	HLA-B:ENSG00000271793 3 chr6:31354021 chr6:85677431
SumGF	MRPS21:ZNF595 3 chr1:150308045 chr4:60151
SumGF	DNAJC11:TUBG1 3 chr1:6680998 chr17:42614622
SumGF	SHMT2:TMSB4X 3 chr12:57234568 chrX:12977105
SumGF	FBXL6:TAF15 3 chr8:144355640 chr17:35838445
SumGF	IPO13:CAPNS1 3 chr1:43947119 chr19:36150202
SumGF	APH1A:SNRPC 3 chr1:150265517 chr6:34770315
SumGF	H2BC12:PPIL3 3 chr6:27146408 chr2:200871127
SumGF	POMK:DDOST 3 chr8:43123075 chr1:20651899
SumGF	SRSF10:UBL5 3 chr1:23978712 chr19:9828594
SumGF	RO60:NABP2 3 chr1:193059588 chr12:56229639
SumGF	TLE1:RPL10A 3 chr9:81633705 chr6:35469440
SumGF	RPL24:MANEA 3 chr3:101686541 chr6:95605781
SumGF	DCBLD1:COMMD6 3 chr6:117549681 chr13:75526608
SumGF	NDUFB6:RNPS1 3 chr9:32571005 chr16:2253242
SumGF	RPL31:HAX1 3 chr2:101006029 chr1:154275753
SumGF	XRCC5:POU2AF1 3 chr2:216113085 chr11:111352372
SumGF	CBFA2T2:TPT1 3 chr20:33649710 chr13:45340049
SumGF	TUBA1B:RPS6 3 chr12:49129563 chr9:19376359
SumGF	TOPBP1:H2BC12 3 chr3:133600756 chr6:27146593
SumGF	MCM7:UBALD2 3 chr7:100099727 chr17:76271186
SumGF	RNF123:HINT1 3 chr3:49691507 chr5:131159604
SumGF	QSOX2:ZNF24 3 chr9:136207636 chr18:35333279
SumGF	TCF3:MRPL49 3 chr19:1609470 chr11:65127262
SumGF	LRPAP1:EEF1G 3 chr4:3512720 chr11:62572644
SumGF	RPL27A:YIF1A 3 chr11:8684053 chr11:66284691
SumGF	MYDGF:SEM1 3 chr19:4657950 chr7:96709693
SumGF	MYDGF:METTL17 3 chr19:4657647 chr14:20992138
SumGF	MX1:PAXBP1 3 chr21:41437063 chr21:32734033
SumGF	PABPC1:KDM5C 3 chr8:100721912 chrX:53192517
SumGF	RPL8:ATP5MK 3 chr8:144791344 chr10:103392226
SumGF	CPSF6:HNRNPA2B1 3 chr12:69258962 chr7:26200673
SumGF	RPL26:FABP5 3 chr17:8377664 chr8:81284611
SumGF	HSP90AA1:NOLC1 3 chr14:102083099 chr10:102163603
SumGF	PSMD9:ACTR10 3 chr12:121916408 chr14:58200284
SumGF	TPCN2:ARAP1 3 chr11:69088302 chr11:72722160
SumGF	TRA2A:PRMT6 3 chr7:23531830 chr1:107058890
SumGF	RPL24:ZNF3 2 chr3:101681090 chr7:100070172
SumGF	PDAP1:SELENOS 2 chr7:99404863 chr15:101277417
SumGF	PDAP1:PEF1 2 chr7:99404885 chr1:31630255
SumGF	SSR3:C9orf85 2 chr3:156540340 chr9:71972862
SumGF	SSR3:TUBA1B 2 chr3:156548910 chr12:49127981
SumGF	EIF4G2:CALR 2 chr11:10808809 chr19:12944191
SumGF	RPA3:ARHGEF2 2 chr7:7637910 chr1:155946974
SumGF	SCAP:ARHGDIA 2 chr3:47417208 chr17:81869849
SumGF	IL10RA:EIF3CL 2 chr11:117989507 chr16:28379865
SumGF	EIF3B:PUS1 2 chr7:2380538 chr12:131932300
SumGF	SF3B6:IGKV1-39 2 chr2:24067785 chr2:89319683
SumGF	ETFB:C12orf57 2 chr19:51350356 chr12:6944599
SumGF	RPS15:TUBA1C 2 chr19:1440485 chr12:49273149
SumGF	TMEM109:NDUFB6 2 chr11:60922021 chr9:32572956
SumGF	NDUFS7:SHROOM3 2 chr19:1391021 chr4:76783111
SumGF	RTN4:HNRNPH1 2 chr2:54972552 chr5:179623062
SumGF	NDUFS7:FADS2 2 chr19:1388880 chr11:61867160
SumGF	PRR4:SMIM10L1 2 chr12:10848408 chr12:11171421
SumGF	MADD:ITGB3BP 2 chr11:47273976 chr1:63440882
SumGF	NAA40:RPS10 2 chr11:63956970 chr6:34417456
SumGF	COPE:CRELD2 2 chr19:18903345 chr22:49927404
SumGF	PRR4:TAS2R14 2 chr12:10847136 chr12:11171421
SumGF	COPE:RPL37 2 chr19:18899622 chr5:40834193
SumGF	RPL18A:MRPL35 2 chr19:17861367 chr2:86213626
SumGF	NCL:HMGN2 2 chr2:231455268 chr1:26473503
SumGF	SELPLG:SRSF3 2 chr12:108624203 chr6:36601159
SumGF	TMEM97:UBAP2L 2 chr17:28319365 chr1:154259945
SumGF	TPI1:SSX1 2 chr12:6870683 chrX:48257837
SumGF	NOP2:PRELID1 2 chr12:6563122 chr5:177306812
SumGF	TTK:OST4 2 chr6:80042185 chr2:27070487
SumGF	COX7A2:GCC2 2 chr6:75237787 chr2:108507712
SumGF	SRSF3:PTTG1 2 chr6:36601754 chr5:160427798
SumGF	RPS12:ATXN10 2 chr6:132814590 chr22:45672019
SumGF	RAB5C:PHF19 2 chr17:42125106 chr9:120869652
SumGF	RPS12:LAMTOR5 2 chr6:132817017 chr1:110403923
SumGF	YWHAE:PAGE5 2 chr17:1361900 chrX:55222703
SumGF	CMAS:ERGIC3 2 chr12:22065538 chr20:35542184
SumGF	KPNB1:DAPK1 2 chr17:47683308 chr9:87640449
SumGF	C5orf15:NOC2L 2 chr5:133955625 chr1:957242
SumGF	GTPBP4:GTF2A2 2 chr10:992609 chr15:59642186
SumGF	NPM3:UBA52 2 chr10:101781428 chr19:18573374
SumGF	TXNDC15:SF3B6 2 chr5:134901361 chr2:24067830
SumGF	SFXN3:C9orf85 2 chr10:101040868 chr9:71972850
SumGF	RAPGEF1:SND1 2 chr9:131577151 chr7:127652327
SumGF	CREB3:SCRN2 2 chr9:35736445 chr17:47840264
SumGF	STC2:SUPT5H 2 chr5:173317444 chr19:39445934
SumGF	CEP72:NDUFS6 2 chr5:612445 chr5:1814337
SumGF	BCHE:ENSG00000266086 2 chr3:165837312 chr17:57989796
SumGF	TSPAN13:ITGA4 2 chr7:16783917 chr2:181485885
SumGF	MTCH2:MAPK1IP1L 2 chr11:47625741 chr14:55051802
SumGF	SUB1:PSMB2 2 chr5:32586483 chr1:35636393
SumGF	DCPS:PGAM1 2 chr11:126304163 chr10:97432760
SumGF	LMNB1:SHMT2 2 chr5:126777343 chr12:57233870
SumGF	RHOA:TAF1D 2 chr3:49411818 chr11:93732286
SumGF	HYAL2:NACC1 2 chr3:50317944 chr19:13139083
SumGF	IFI35:NUP210 2 chr17:43006894 chr3:13316375
SumGF	OTUD5:SRPRA 2 chrX:48922912 chr11:126268686
SumGF	OTUD5:ACTG1 2 chrX:48922912 chr17:81511891
SumGF	NUCKS1:UQCR11 2 chr1:205717506 chr19:1598049
SumGF	CDC42:PRDX1 2 chr1:22086760 chr1:45511176
SumGF	NUCB2:PDCD5 2 chr11:17295413 chr19:32581291
SumGF	TP53BP1:TBP 2 chr15:43404724 chr6:170572300
SumGF	TMEM161A:DHX37 2 chr19:19132680 chr12:124946959
SumGF	TAF11:SNRPC 2 chr6:34887786 chr6:34773443
SumGF	NDUFB4:ZNF330 2 chr3:120602215 chr4:141222531
SumGF	NDUFB4:TXNDC5 2 chr3:120601210 chr6:7881827
SumGF	MTHFD2:QNG1 2 chr2:74205798 chr9:83938786
SumGF	HAGH:P2RY8 2 chr16:1809835 chrY:1536919
SumGF	SNRPA:DNM2 2 chr19:40751458 chr19:10832720
SumGF	ARAF:PPP1R26 2 chrX:47569934 chr9:135484014
SumGF	SDF4:MFSD12 2 chr1:1231882 chr19:3544918
SumGF	PAFAH1B3:FUS 2 chr19:42297364 chr16:31182664
SumGF	RIF1:SOD1 2 chr2:151414919 chr21:31666446
SumGF	HSP90AA1:MESD 2 chr14:102081185 chr15:80979328
SumGF	NDC80:MSL1 2 chr18:2573085 chr17:40129562
SumGF	ZNF506:TERF1 2 chr19:19807032 chr8:73046251
SumGF	LYRM2:RRM2 2 chr6:89637255 chr2:10130853
SumGF	DNM2:L3MBTL2 2 chr19:10831778 chr22:41209793
SumGF	BUD23:RCC1 2 chr7:73698018 chr1:28509402
SumGF	BUD23:LRRC75A 2 chr7:73698090 chr17:16441745
SumGF	SEL1L:SFXN4 2 chr14:81471716 chr10:119165332
SumGF	DNAJC10:CYCS 2 chr2:182716437 chr7:25123255
SumGF	ENO1:RPL36A 2 chr1:8861125 chrX:101391551
SumGF	ACTR6:RPLP0 2 chr12:100205744 chr12:120197464
SumGF	ICAM3:SEC11A 2 chr19:10333880 chr15:84669738
SumGF	XAB2:TMSB4X 2 chr19:7619857 chrX:12976789
SumGF	PTBP1:COX8A 2 chr19:804392 chr11:63974712
SumGF	LDAF1:ZNF669 2 chr16:21180505 chr1:247101740
SumGF	PSMC4:DERL1 2 chr19:39972480 chr8:123014149
SumGF	TACC3:TCEAL1 2 chr4:1745034 chrX:103629963
SumGF	SLC30A9:RPL9 2 chr4:41990762 chr4:39454944
SumGF	NUDCD3:OGT 2 chr7:44383792 chrX:71536235
SumGF	NCDN:SYTL1 2 chr1:35560531 chr1:27353781
SumGF	ERP44:OSTC 2 chr9:99982292 chr4:108667736
SumGF	SLAMF7:PTGES3 2 chr1:160754261 chr12:56688051
SumGF	TFB1M:PSMB6 2 chr6:155257825 chr17:4796760
SumGF	GRN:NT5DC2 2 chr17:44349235 chr3:52527649
SumGF	NCDN:TBC1D13 2 chr1:35566665 chr9:128808386
SumGF	CYP51A1:STOML2 2 chr7:92112324 chr9:35102757
SumGF	CASP10:DEGS1 2 chr2:201229155 chr1:224193043
SumGF	CFLAR:RAB3GAP1 2 chr2:201164278 chr2:135061003
SumGF	RBM5:IDI1 2 chr3:50118830 chr10:1041388
SumGF	BTBD7:ADGRL1 2 chr14:93332943 chr19:14147963
SumGF	PSMB1:SPTLC1 2 chr6:170549113 chr9:92108739
SumGF	CDK11A:SEPHS1 2 chr1:1721594 chr10:13319358
SumGF	MED24:SLC1A5 2 chr17:40036127 chr19:46775415
SumGF	CSDE1:GABARAP 2 chr1:114749915 chr17:7240672
SumGF	ZNF207:RCC1 2 chr17:32369292 chr1:28508905
SumGF	IDS:SLC25A51 2 chrX:149479138 chr9:37880122
SumGF	AK2:TMEM35B 2 chr1:33021365 chr1:34982120
SumGF	AKR7A2:CCT3 2 chr1:19304161 chr1:156320894
SumGF	THRAP3:BSG 2 chr1:36286794 chr19:582864
SumGF	ARID4B:NBN 2 chr1:235136074 chr8:89984524
SumGF	SZRD1:TAP2 2 chr1:16397802 chr6:32837962
SumGF	SEC61A1:ATP5ME 2 chr3:128052861 chr4:673331
SumGF	RANBP3:SPCS2 2 chr19:5916495 chr11:74949368
SumGF	RIOK2:SKP1 2 chr5:97163117 chr5:134173964
SumGF	SNRNP40:ZNF33A 2 chr1:31296607 chr10:38016869
SumGF	POLD1:BCL2L12 2 chr19:50417208 chr19:49665614
SumGF	SEC61A1:KRT10 2 chr3:128052860 chr17:40818838
SumGF	TMSB10:ZSCAN18 2 chr2:84906465 chr19:58084023
SumGF	MTREX:FAM204A 2 chr5:55308155 chr10:118300766
SumGF	HSPA5:SKP1 2 chr9:125236349 chr5:134157485
SumGF	HSPA5:TMX1 2 chr9:125236396 chr14:51243925
SumGF	YTHDC2:UQCR11 2 chr5:113594010 chr19:1598113
SumGF	PSMB5:VPS35L 2 chr14:23033412 chr16:19569548
SumGF	NDRG3:UTP23 2 chr20:36652169 chr8:116773238
SumGF	PSMA7:C1D 2 chr20:62137363 chr2:68042484
SumGF	SLC17A9:PPP1R16A 2 chr20:62968229 chr8:144478129
SumGF	HM13:BCAP31 2 chr20:31514732 chrX:153700883
SumGF	TTI1:EIF5B 2 chr20:37983505 chr2:99337570
SumGF	POLA1:NDUFV2 2 chrX:24699549 chr18:9126830
SumGF	CD99L2:ATP5PD 2 chrX:150766464 chr17:75038902
SumGF	RBM3:KIAA1328 2 chrX:48577978 chr18:36885607
SumGF	ADISSP:DYNLL2 2 chr20:3753642 chr17:58090876
SumGF	EIF3L:BTF3 2 chr22:37851392 chr5:73504367
SumGF	SNU13:HNRNPD 2 chr22:41675109 chr4:82373739
SumGF	RTCB:IGHA1 2 chr22:32408771 chr14:105707361
SumGF	RPL3:SERP1 2 chr22:39315538 chr3:150546359
SumGF	EIF3D:VPS29 2 chr22:36510970 chr12:110492045
SumGF	KIAA0930:HNRNPA0 2 chr22:45196992 chr5:137754214
SumGF	ST13:MTFMT 2 chr22:40826560 chr15:65003124
SumGF	TIMM9:UQCRC2 2 chr14:58409082 chr16:21983221
SumGF	AHSA1:CISD2 2 chr14:77469252 chr4:102885277
SumGF	SYNGR1:ROMO1 2 chr22:39376161 chr20:35699713
SumGF	OAZ1:NDUFS6 2 chr19:2269655 chr5:1801525
SumGF	STX10:EIF4A2 2 chr19:13144239 chr3:186789496
SumGF	TBC1D17:SLC3A2 2 chr19:49888542 chr11:62881079
SumGF	PLD3:MZB1 2 chr19:40378303 chr5:139387743
SumGF	SLC1A5:DMKN 2 chr19:46775666 chr19:35509925
SumGF	HMOX2:ODC1 2 chr16:4496266 chr2:10440667
SumGF	QPRT:TUBB 2 chr16:29698082 chr6:30723015
SumGF	DTWD1:TONSL 2 chr15:49625296 chr8:144428977
SumGF	EMC2:RPL36AL 2 chr8:108486774 chr14:49618841
SumGF	UBR5:RPS27A 2 chr8:102254010 chr2:55235594
SumGF	EEF1D:RAD23A 2 chr8:143581295 chr19:12953349
SumGF	NFKBIB:FTH1 2 chr19:38908702 chr11:61967504
SumGF	SNRNP70:ARIH1 2 chr19:49108326 chr15:72474715
SumGF	CLPTM1:IFITM1 2 chr19:44962017 chr11:314114
SumGF	RNASEH2A:TJAP1 2 chr19:12807078 chr6:43506132
SumGF	SF3A2:MPZL1 2 chr19:2248515 chr1:167787943
SumGF	METTL2A:GPI 2 chr17:62449420 chr19:34402067
SumGF	DDX18:PPP6R3 2 chr2:117814818 chr11:68615194
SumGF	COQ9:SYNGR2 2 chr16:57451179 chr17:78172440
SumGF	CRLS1:ATP5PB 2 chr20:6037128 chr1:111456699
SumGF	KIZ:PGGT1B 2 chr20:21214532 chr5:115262706
SumGF	SF3A1:MTMR3 2 chr22:30346309 chr22:30018730
SumGF	PEBP1:PYCR1 2 chr12:118139484 chr17:81932606
SumGF	ERP29:HCFC1R1 2 chr12:112013536 chr16:3024134
SumGF	APLP2:ENSG00000124593 2 chr11:130144608 chr6:41789790
SumGF	CHERP:CHMP4A 2 chr19:16541961 chr14:24209923
