ENSG00000158987::ENSG00000279370	RAPGEF6::	0	0.130952	11	167;0;	PASS:GF	5:131603270-131603326;5:131261320-131261850;
ENSG00000160862::ENSG00000176402	AZGP1::GJC3	47.4435	0.0391061	7	357;0;	PASS:RT	7:99971745-99972005;7:99923267-99923602;
ENSG00000160862::ENSG00000211592::ENSG00000211597::ENSG00000242371::ENSG00000253578	AZGP1::IGKC::IGKJ1::IGKV1-39::IGKV1-22	-0	0.00378884	3	357;3248;9;344;0;	PASS:RT	7:99966729-99966890;2:88857435-88857682;2:88861885-88861933;2:89319755-89319919;2:89170749-89170878;
ENSG00000163157::ENSG00000163159	TMOD4::VPS72	88.5709	0.172414	10	0;115;	PASS:GF	1:151169986-151170102;1:151184316-151184492;
ENSG00000164104::ENSG00000248774	HMGB2::	24.4918	0.011065	4	722;0;	PASS:RT	4:173332049-173332237;4:173326644-173326719;
ENSG00000164405::ENSG00000164406	UQCRQ::LEAP2	46.5509	0.000755246	7	18536;0;	PASS:RT	5:132866663-132866686;5:132873949-132874088;
ENSG00000165948::ENSG00000165949	IFI27L1::IFI27	26.5713	0.0162016	9	533;577;	PASS:RT	14:94081332-94081448;14:94114850-94114879;
ENSG00000167747::ENSG00000261341	C19orf48::	169.568	0.0727802	25	683;3;	PASS:RT	19:50802216-50802256;19:50785727-50785822;
ENSG00000168569::ENSG00000267811	TMEM223::	0	0.0306513	4	260;0;	PASS:RT	11:62772065-62772131;11:62771119-62771361;
ENSG00000171960::ENSG00000234917	PPIH::	0	0.00874636	3	685;0;	PASS:RT	1:42658422-42658511;1:42678725-42678800;
ENSG00000181218::ENSG00000189159	H2AW::JPT1	30.7452	0.015015	5	0;665;	PASS:GF	1:228457745-228457872;17:75135987-75136250;
ENSG00000185641::ENSG00000196531	::NACA	0	0.000891583	5	0;11215;	PASS:GF	5:116051838-116052174;12:56714392-56714438;
ENSG00000187621::ENSG00000258927	TCL6::	327.712	4.93333	37	2;12;	PASS:GF	14:95652096-95652225;14:95620932-95621032;
ENSG00000196262::ENSG00000254911	PPIA::SCARNA9	31.272	0.00129433	5	7725;0;	PASS:GF	7:44801311-44801632;11:93721542-93721809;
ENSG00000197713::ENSG00000272807	RPE::	0	0.125	5	79;0;	PASS:GF	2:210002642-210002782;2:210028433-210028689;
ENSG00000197744::ENSG00000283498	PTMAP2::MIR1244-2	0	24	12	0;0;	PASS:GF	5:118973661-118973917;5:118974488-118974819;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000239855	IGKV7-3::IGKC::IGKJ1::IGKV1-6	-0	0.0552317	45	0;3248;9;1;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:88966409-88966556;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000253497	IGKV7-3::IGKC::IGKJ1::IGKV1-6::IGKV1-13	-0	0.00460264	3	0;3248;9;1;0;	PASS:RT	2:88915093-88915252;2:88857165-88857682;2:88861885-88861933;2:88966442-88966556;2:89046411-89046488;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000240382	IGKV7-3::IGKC::IGKJ1::IGKV1-17	-0	0.00491099	4	0;3248;9;0;	PASS:RT	2:88915102-88915239;2:88857177-88857682;2:88861885-88861933;2:89117505-89117636;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000240864	IGKV7-3::IGKC::IGKJ1::IGKV1-16	-0	0.00736648	6	0;3248;9;0;	PASS:RT	2:88915097-88915226;2:88857165-88857682;2:88861885-88861941;2:89100007-89100153;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000240864::ENSG00000253578	IGKV7-3::IGKC::IGKJ1::IGKV1-16::IGKV1-22	-0	0.00460405	3	0;3248;9;0;0;	PASS:RT	2:88915133-88915252;2:88857172-88857682;2:88861885-88861945;2:89100033-89100153;2:89171157-89171237;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000241755	IGKV7-3::IGKC::IGKJ1::IGKV1-9	-0	0.00982198	8	0;3248;9;0;	PASS:RT	2:88915102-88915226;2:88857165-88857682;2:88861885-88861933;2:89010129-89010276;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000242076::ENSG00000242371	IGKV7-3::IGKC::IGKJ1::IGKV1-33::IGKV1-39	-0	0.00694059	5	0;3248;9;0;344;	PASS:RT	2:88915093-88915226;2:88857176-88857682;2:88861885-88861935;2:89268148-89268295;2:89320044-89320121;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000242371	IGKV7-3::IGKC::IGKJ1::IGKV1-39	-0	0.137701	124	0;3248;9;344;	PASS:RT	2:88915093-88915226;2:88857165-88857682;2:88861885-88861933;2:89319772-89319919;
ENSG00000197794::ENSG00000211592::ENSG00000211597::ENSG00000243466	IGKV7-3::IGKC::IGKJ1::IGKV1-5	-0	0.0122775	10	0;3248;9;0;	PASS:RT	2:88915097-88915226;2:88857165-88857682;2:88861885-88861934;2:88947448-88947595;
ENSG00000197794::ENSG00000211592::ENSG00000239855	IGKV7-3::IGKC::IGKV1-6	-0	0.00369231	4	0;3248;1;	PASS:RT	2:88915064-88915250;2:88857168-88857682;2:88966442-88966556;
ENSG00000197794::ENSG00000211592::ENSG00000239855::ENSG00000253497	IGKV7-3::IGKC::IGKV1-6::IGKV1-13	-0	0.00369231	3	0;3248;1;0;	PASS:RT	2:88915102-88915249;2:88857171-88857706;2:88966442-88966556;2:89046411-89046477;
ENSG00000197794::ENSG00000211592::ENSG00000242371	IGKV7-3::IGKC::IGKV1-39	-0	0.0175341	21	0;3248;344;	PASS:RT	2:88915073-88915226;2:88857165-88857682;2:89319772-89319919;
ENSG00000197794::ENSG00000211592::ENSG00000243466	IGKV7-3::IGKC::IGKV1-5	-0	0.00369344	4	0;3248;0;	PASS:RT	2:88915102-88915226;2:88857170-88857703;2:88947448-88947595;
ENSG00000204623::ENSG00000224312	ZNRD1ASP::MCCD1P2	0	0.666667	5	14;0;	PASS:GF	6:30058114-30058189;6:29995212-29995294;
ENSG00000206195::ENSG00000223875	DUXAP8::NBEAP3	0	2.30303	38	32;0;	PASS:GF	22:15784965-15785056;22:15852989-15853351;
ENSG00000211592::ENSG00000211593	IGKC::IGKJ5	-0	0.0283164	46	3248;0;	PASS:RT	2:88857165-88857682;2:88860567-88860747;
ENSG00000211592::ENSG00000211593::ENSG00000239855	IGKC::IGKJ5::IGKV1-6	-0	0.00276923	3	3248;0;1;	PASS:RT	2:88857461-88857682;2:88860567-88860623;2:88966284-88966556;
ENSG00000211592::ENSG00000211594	IGKC::IGKJ4	-0	0.0307314	50	3248;5;	PASS:RT	2:88857165-88857682;2:88860885-88860960;
ENSG00000211592::ENSG00000211594::ENSG00000211611::ENSG00000242371	IGKC::IGKJ4::IGKV6-21::IGKV1-39	-0	0.00333519	3	3248;5;0;344;	PASS:RT	2:88857165-88857682;2:88860885-88860941;2:89159765-89159846;2:89319726-89319919;
ENSG00000211592::ENSG00000211594::ENSG00000211611::ENSG00000253578	IGKC::IGKJ4::IGKV6-21::IGKV1-22	-0	0.00368777	3	3248;5;0;0;	PASS:RT	2:88857165-88857682;2:88860885-88860941;2:89159765-89159865;2:89171211-89171237;
ENSG00000211592::ENSG00000211594::ENSG00000239855	IGKC::IGKJ4::IGKV1-6	-0	0.193548	210	3248;5;1;	PASS:RT	2:88857168-88857682;2:88860885-88860925;2:88966263-88966556;
ENSG00000211592::ENSG00000211594::ENSG00000239855::ENSG00000240671	IGKC::IGKJ4::IGKV1-6::IGKV1-8	-0	0.00491551	4	3248;5;1;0;	PASS:RT	2:88857169-88857682;2:88860887-88860941;2:88966284-88966556;2:88992829-88992900;
ENSG00000211592::ENSG00000211594::ENSG00000239855::ENSG00000241755	IGKC::IGKJ4::IGKV1-6::IGKV1-9	-0	0.0368664	30	3248;5;1;0;	PASS:RT	2:88857165-88857682;2:88860885-88860916;2:88966255-88966556;2:89010402-89010479;
ENSG00000211592::ENSG00000211594::ENSG00000240864	IGKC::IGKJ4::IGKV1-16	-0	0.00553165	6	3248;5;0;	PASS:RT	2:88857168-88857682;2:88860885-88860941;2:89099874-89100154;
ENSG00000211592::ENSG00000211594::ENSG00000240864::ENSG00000242371	IGKC::IGKJ4::IGKV1-16::IGKV1-39	-0	0.012229	11	3248;5;0;344;	PASS:RT	2:88857167-88857682;2:88860885-88860941;2:89099874-89100153;2:89320044-89320124;
ENSG00000211592::ENSG00000211594::ENSG00000240864::ENSG00000243290	IGKC::IGKJ4::IGKV1-16::IGKV1-12	-0	0.00368777	3	3248;5;0;0;	PASS:RT	2:88857168-88857399;2:88860885-88860935;2:89100279-89100348;2:89040238-89040518;
ENSG00000211592::ENSG00000211594::ENSG00000240864::ENSG00000253497	IGKC::IGKJ4::IGKV1-16::IGKV1-13	-0	0.00368777	3	3248;5;0;0;	PASS:RT	2:88857168-88857682;2:88860885-88860941;2:89100279-89100355;2:89046005-89046284;
ENSG00000211592::ENSG00000211594::ENSG00000241755	IGKC::IGKJ4::IGKV1-9	-0	0.0101414	11	3248;5;0;	PASS:RT	2:88857165-88857682;2:88860885-88860935;2:89009997-89010276;
ENSG00000211592::ENSG00000211594::ENSG00000242371	IGKC::IGKJ4::IGKV1-39	-0	0.0767093	92	3248;5;344;	PASS:RT	2:88857165-88857681;2:88860885-88860916;2:89319618-89319919;
ENSG00000211592::ENSG00000211594::ENSG00000242371::ENSG00000243238::ENSG00000243290	IGKC::IGKJ4::IGKV1-39::IGKV2-30::IGKV1-12	-0	0.0319622	23	3248;5;344;0;0;	PASS:RT	2:88857165-88857310;2:88860885-88860935;2:89319800-89319919;2:89244951-89244955;2:89040231-89040393;
ENSG00000211592::ENSG00000211594::ENSG00000242371::ENSG00000243290	IGKC::IGKJ4::IGKV1-39::IGKV1-12	-0	0.0111173	10	3248;5;344;0;	PASS:RT	2:88857165-88857682;2:88860885-88860938;2:89320044-89320121;2:89040238-89040518;
ENSG00000211592::ENSG00000211594::ENSG00000242371::ENSG00000244575	IGKC::IGKJ4::IGKV1-39::IGKV1-27	-0	0.00555864	5	3248;5;344;0;	PASS:RT	2:88857167-88857682;2:88860885-88860935;2:89320044-89320124;2:89213430-89213717;
ENSG00000211592::ENSG00000211594::ENSG00000242371::ENSG00000253497	IGKC::IGKJ4::IGKV1-39::IGKV1-13	-0	0.213452	192	3248;5;344;0;	PASS:GF	2:88857165-88857682;2:88860885-88860941;2:89319731-89319919;2:89046005-89046095;
ENSG00000211592::ENSG00000211594::ENSG00000242371::ENSG00000253578	IGKC::IGKJ4::IGKV1-39::IGKV1-22	-0	0.00555864	5	3248;5;344;0;	PASS:RT	2:88857174-88857682;2:88860885-88860934;2:89319755-89319919;2:89170752-89170878;
ENSG00000211592::ENSG00000211594::ENSG00000243290	IGKC::IGKJ4::IGKV1-12	-0	0.00368777	4	3248;5;0;	PASS:RT	2:88857168-88857682;2:88860885-88860941;2:89040238-89040518;
ENSG00000211592::ENSG00000211594::ENSG00000243466	IGKC::IGKJ4::IGKV1-5	-0	0.0230486	25	3248;5;0;	PASS:RT	2:88857165-88857682;2:88860885-88860941;2:88947316-88947421;
ENSG00000211592::ENSG00000211594::ENSG00000253497::ENSG00000253578	IGKC::IGKJ4::IGKV1-13::IGKV1-22	-0	0.00860479	7	3248;5;0;0;	PASS:RT	2:88857165-88857682;2:88860885-88860941;2:89046005-89046106;2:89171201-89171237;
ENSG00000211592::ENSG00000211595	IGKC::IGKJ3	-0	0.0196984	32	3248;0;	PASS:RT	2:88857165-88857682;2:88861220-88861345;
ENSG00000211592::ENSG00000211597	IGKC::IGKJ1	-0	0.418048	681	3248;9;	PASS:GF	2:88857165-88857682;2:88861885-88862082;
ENSG00000211592::ENSG00000211597::ENSG00000211611	IGKC::IGKJ1::IGKV6-21	-0	0.505525	549	3248;9;0;	PASS:GF	2:88857165-88857682;2:88861885-88861933;2:89159761-89159826;
ENSG00000211592::ENSG00000211597::ENSG00000211611::ENSG00000242371	IGKC::IGKJ1::IGKV6-21::IGKV1-39	-0	0.325375	293	3248;9;0;344;	PASS:GF	2:88857165-88857682;2:88861885-88861933;2:89159761-89159846;2:89319726-89319919;
ENSG00000211592::ENSG00000211597::ENSG00000211611::ENSG00000242371::ENSG00000243238	IGKC::IGKJ1::IGKV6-21::IGKV1-39::IGKV2-30	-0	0.00971682	7	3248;9;0;344;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89159761-89159852;2:89319800-89319919;2:89244931-89244955;
ENSG00000211592::ENSG00000211597::ENSG00000211611::ENSG00000242371::ENSG00000244575	IGKC::IGKJ1::IGKV6-21::IGKV1-39::IGKV1-27	-0	0.0111049	8	3248;9;0;344;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89159761-89159804;2:89320044-89320122;2:89213653-89213717;
ENSG00000211592::ENSG00000211597::ENSG00000211611::ENSG00000253578	IGKC::IGKJ1::IGKV6-21::IGKV1-22	-0	0.45795	373	3248;9;0;0;	PASS:GF	2:88857165-88857682;2:88861885-88861933;2:89159761-89159846;2:89171204-89171237;
ENSG00000211592::ENSG00000211597::ENSG00000239855	IGKC::IGKJ1::IGKV1-6	-0	60.5256	65751	3248;9;1;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000239951::ENSG00000242371	IGKC::IGKJ1::IGKV1-6::IGKV3-20::IGKV1-39	-0	0.0041632	3	3248;9;1;0;344;	PASS:RT	2:88857351-88857682;2:88861885-88861922;2:88966260-88966556;2:89143059-89143069;2:89320055-89320127;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000240671	IGKC::IGKJ1::IGKV1-6::IGKV1-8	-0	0.351028	286	3248;9;1;0;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:88992829-88992884;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000240671::ENSG00000241755	IGKC::IGKJ1::IGKV1-6::IGKV1-8::IGKV1-9	-0	0.00460264	3	3248;9;1;0;0;	PASS:RT	2:88857168-88857682;2:88861885-88861948;2:88966284-88966527;2:88992676-88992703;2:89010402-89010491;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000240671::ENSG00000253578	IGKC::IGKJ1::IGKV1-6::IGKV1-8::IGKV1-22	-0	0.0644369	42	3248;9;1;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:88992829-88992850;2:89171179-89171234;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000241351	IGKC::IGKJ1::IGKV1-6::IGKV3-11	-0	0.00490948	4	3248;9;1;0;	PASS:RT	2:88857165-88857682;2:88861885-88861927;2:88966272-88966556;2:89027635-89027657;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000241755	IGKC::IGKJ1::IGKV1-6::IGKV1-9	-0	5.99325	4883	3248;9;1;0;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89010402-89010479;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000241755::ENSG00000243063	IGKC::IGKJ1::IGKV1-6::IGKV1-9::IGKV3-7	-0	0.0383553	25	3248;9;1;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89010413-89010477;2:88978935-88978945;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000241755::ENSG00000253578	IGKC::IGKJ1::IGKV1-6::IGKV1-9::IGKV1-22	-0	0.0199448	13	3248;9;1;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89010402-89010432;2:89171188-89171237;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000242371	IGKC::IGKJ1::IGKV1-6::IGKV1-39	-0	0.2398	216	3248;9;1;344;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89320044-89320121;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000242371::ENSG00000243238	IGKC::IGKJ1::IGKV1-6::IGKV1-39::IGKV2-30	-0	0.0235915	17	3248;9;1;344;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966431;2:89319800-89319919;2:89244951-89244955;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000242371::ENSG00000254157	IGKC::IGKJ1::IGKV1-6::IGKV1-39::IGKV2-18	-0	0.00832639	6	3248;9;1;344;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966351;2:89319722-89319919;2:89128797-89128802;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000243063	IGKC::IGKJ1::IGKV1-6::IGKV3-7	-0	0.245474	200	3248;9;1;0;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:88978935-88978956;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000243063::ENSG00000253578	IGKC::IGKJ1::IGKV1-6::IGKV3-7::IGKV1-22	-0	0.00613685	4	3248;9;1;0;0;	PASS:RT	2:88857166-88857682;2:88861885-88861935;2:88966320-88966556;2:88978935-88978947;2:89171169-89171236;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000244437::ENSG00000253578	IGKC::IGKJ1::IGKV1-6::IGKV3-15::IGKV1-22	-0	0.00460264	3	3248;9;1;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89085641-89085651;2:89171168-89171234;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000244575	IGKC::IGKJ1::IGKV1-6::IGKV1-27	-0	0.00736422	6	3248;9;1;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89213842-89213914;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000253278	IGKC::IGKJ1::IGKV1-6::IGKV2-10	-0	0.00368211	3	3248;9;1;0;	PASS:RT	2:88857167-88857682;2:88861885-88861922;2:88966260-88966556;2:89020642-89020687;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000253497	IGKC::IGKJ1::IGKV1-6::IGKV1-13	-0	0.407487	332	3248;9;1;0;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89046411-89046488;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000253497::ENSG00000253578	IGKC::IGKJ1::IGKV1-6::IGKV1-13::IGKV1-22	-0	0.00613685	4	3248;9;1;0;0;	PASS:RT	2:88857166-88857682;2:88861886-88861922;2:88966261-88966556;2:89046411-89046450;2:89171197-89171240;
ENSG00000211592::ENSG00000211597::ENSG00000239855::ENSG00000253578	IGKC::IGKJ1::IGKV1-6::IGKV1-22	-0	0.114145	93	3248;9;1;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:88966260-88966556;2:89171157-89171237;
ENSG00000211592::ENSG00000211597::ENSG00000239862	IGKC::IGKJ1::IGKV1-37	-0	0.00460405	5	3248;9;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:89297264-89297558;
ENSG00000211592::ENSG00000211597::ENSG00000239862::ENSG00000242371	IGKC::IGKJ1::IGKV1-37::IGKV1-39	-0	0.0388673	35	3248;9;0;344;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89297476-89297558;2:89320044-89320122;
ENSG00000211592::ENSG00000211597::ENSG00000239862::ENSG00000242371::ENSG00000253497	IGKC::IGKJ1::IGKV1-37::IGKV1-39::IGKV1-13	-0	0.00971682	7	3248;9;0;344;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89297476-89297558;2:89320044-89320124;2:89046005-89046115;
ENSG00000211592::ENSG00000211597::ENSG00000240382	IGKC::IGKJ1::IGKV1-17	-0	0.0524862	57	3248;9;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:89117342-89117636;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000240671	IGKC::IGKJ1::IGKV1-17::IGKV1-8	-0	0.0159607	13	3248;9;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89117762-89117842;2:88992424-88992703;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000240671::ENSG00000253578	IGKC::IGKJ1::IGKV1-17::IGKV1-8::IGKV1-22	-0	0.00613874	4	3248;9;0;0;0;	PASS:RT	2:88857353-88857682;2:88861885-88861935;2:89117762-89117787;2:88992424-88992703;2:89171183-89171238;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000241755	IGKC::IGKJ1::IGKV1-17::IGKV1-9	-0	0.00491099	4	3248;9;0;0;	PASS:RT	2:88857178-88857682;2:88861885-88861935;2:89117762-89117840;2:89010048-89010276;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000242371	IGKC::IGKJ1::IGKV1-17::IGKV1-39	-0	0.752915	678	3248;9;0;344;	PASS:GF	2:88857165-88857682;2:88861885-88861922;2:89117340-89117636;2:89320044-89320123;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000243290	IGKC::IGKJ1::IGKV1-17::IGKV1-12	-0	0.00982198	8	3248;9;0;0;	PASS:RT	2:88857167-88857682;2:88861885-88861933;2:89117762-89117842;2:89040231-89040518;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000244575	IGKC::IGKJ1::IGKV1-17::IGKV1-27	-0	0.00982198	8	3248;9;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:89117340-89117636;2:89213842-89213914;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000253497	IGKC::IGKJ1::IGKV1-17::IGKV1-13	-0	0.0282382	23	3248;9;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89117762-89117838;2:89046005-89046284;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000253578	IGKC::IGKJ1::IGKV1-17::IGKV1-22	-0	0.0368324	30	3248;9;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:89117340-89117636;2:89171157-89171237;
ENSG00000211592::ENSG00000211597::ENSG00000240671	IGKC::IGKJ1::IGKV1-8	-0	0.178637	194	3248;9;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:88992424-88992527;
