seqnames,start,end,strand,type,gene_name,transcript_name,,transcript_biotype
chr1,44626297,44626398,+,CDS,RNF220,ENST00000361799.7,,protein_coding
chr1,44632343,44632385,+,exon,RNF220,ENST00000361799.7,,protein_coding
chr1,44632343,44632385,+,CDS,RNF220,ENST00000361799.7,,protein_coding
chr1,44635545,44635588,+,exon,RNF220,ENST00000361799.7,,protein_coding
chr1,44635545,44635588,+,CDS,RNF220,ENST00000361799.7,,protein_coding
chr1,44636030,44636162,+,exon,RNF220,ENST00000361799.7,,protein_coding
chr1,44636030,44636162,+,CDS,RNF220,ENST00000361799.7,,protein_coding
chr1,44644698,44644794,+,exon,RNF220,ENST00000361799.7,,protein_coding
chr1,44644698,44644794,+,CDS,RNF220,ENST00000361799.7,,protein_coding
chr1,44644995,44645081,+,exon,RNF220,ENST00000361799.7,,protein_coding
chr1,44644995,44645081,+,CDS,RNF220,ENST00000361799.7,,protein_coding
chr1,44645221,44645276,+,exon,RNF220,ENST00000361799.7,,protein_coding
chr1,44645221,44645276,+,CDS,RNF220,ENST00000361799.7,,protein_coding
chr1,44645410,44645488,+,exon,RNF220,ENST00000361799.7,,protein_coding
chr1,44645410,44645488,+,CDS,RNF220,ENST00000361799.7,,protein_coding
chr1,44649661,44649769,+,exon,RNF220,ENST00000361799.7,,protein_coding
chr1,44649661,44649769,+,CDS,RNF220,ENST00000361799.7,,protein_coding
chr1,44649883,44649957,+,exon,RNF220,ENST00000361799.7,,protein_coding
chr1,44649883,44649957,+,CDS,RNF220,ENST00000361799.7,,protein_coding
chr1,44650704,44651723,+,exon,RNF220,ENST00000361799.7,,protein_coding
chr1,44650704,44650772,+,CDS,RNF220,ENST00000361799.7,,protein_coding
chr1,44650773,44650775,+,stop_codon,RNF220,ENST00000361799.7,,protein_coding
chr1,44405255,44405530,+,UTR,RNF220,ENST00000361799.7,,protein_coding
chr1,44411981,44412097,+,UTR,RNF220,ENST00000361799.7,,protein_coding
chr1,44650773,44651723,+,UTR,RNF220,ENST00000361799.7,,protein_coding
chr1,44408702,44412121,+,transcript,RNF220,ENST00000487332.1,,protein_coding_CDS_not_defined
chr1,44408702,44408908,+,exon,RNF220,ENST00000487332.1,,protein_coding_CDS_not_defined
chr1,44410584,44410687,+,exon,RNF220,ENST00000487332.1,,protein_coding_CDS_not_defined
chr1,44411981,44412121,+,exon,RNF220,ENST00000487332.1,,protein_coding_CDS_not_defined
chr1,44412698,44419872,+,transcript,RNF220,ENST00000470498.1,,protein_coding_CDS_not_defined
chr1,44412698,44412722,+,exon,RNF220,ENST00000470498.1,,protein_coding_CDS_not_defined
chr1,44419304,44419872,+,exon,RNF220,ENST00000470498.1,,protein_coding_CDS_not_defined
chr1,44614265,44627057,+,transcript,RNF220,ENST00000496262.1,,protein_coding_CDS_not_defined
chr1,44614265,44614297,+,exon,RNF220,ENST00000496262.1,,protein_coding_CDS_not_defined
chr1,44622742,44622787,+,exon,RNF220,ENST00000496262.1,,protein_coding_CDS_not_defined
chr1,44626297,44627057,+,exon,RNF220,ENST00000496262.1,,protein_coding_CDS_not_defined
chr1,44626326,44636152,+,transcript,RNF220,ENST00000453863.5,,protein_coding
chr1,44626326,44626398,+,exon,RNF220,ENST00000453863.5,,protein_coding
chr1,44626326,44626398,+,CDS,RNF220,ENST00000453863.5,,protein_coding
chr1,44632343,44632385,+,exon,RNF220,ENST00000453863.5,,protein_coding
chr1,44632343,44632385,+,CDS,RNF220,ENST00000453863.5,,protein_coding
chr1,44635545,44635666,+,exon,RNF220,ENST00000453863.5,,protein_coding
chr1,44635545,44635666,+,CDS,RNF220,ENST00000453863.5,,protein_coding
chr1,44636030,44636152,+,exon,RNF220,ENST00000453863.5,,protein_coding
chr1,44636030,44636152,+,CDS,RNF220,ENST00000453863.5,,protein_coding
chr1,44631732,44649769,+,transcript,RNF220,ENST00000335497.11,,protein_coding
chr1,44631732,44632208,+,exon,RNF220,ENST00000335497.11,,protein_coding
chr1,44632155,44632208,+,CDS,RNF220,ENST00000335497.11,,protein_coding
chr1,44632155,44632157,+,start_codon,RNF220,ENST00000335497.11,,protein_coding
chr1,44632343,44632385,+,exon,RNF220,ENST00000335497.11,,protein_coding
chr1,44632343,44632385,+,CDS,RNF220,ENST00000335497.11,,protein_coding
chr1,44635545,44635666,+,exon,RNF220,ENST00000335497.11,,protein_coding
chr1,44635545,44635666,+,CDS,RNF220,ENST00000335497.11,,protein_coding
chr1,44636030,44636162,+,exon,RNF220,ENST00000335497.11,,protein_coding
chr1,44636030,44636162,+,CDS,RNF220,ENST00000335497.11,,protein_coding
chr1,44644698,44644794,+,exon,RNF220,ENST00000335497.11,,protein_coding
chr1,44644698,44644794,+,CDS,RNF220,ENST00000335497.11,,protein_coding
chr1,44644995,44645081,+,exon,RNF220,ENST00000335497.11,,protein_coding
chr1,44644995,44645081,+,CDS,RNF220,ENST00000335497.11,,protein_coding
chr1,44645221,44645276,+,exon,RNF220,ENST00000335497.11,,protein_coding
chr1,44645221,44645276,+,CDS,RNF220,ENST00000335497.11,,protein_coding
chr1,44645410,44645488,+,exon,RNF220,ENST00000335497.11,,protein_coding
chr1,44645410,44645488,+,CDS,RNF220,ENST00000335497.11,,protein_coding
chr1,44649661,44649769,+,exon,RNF220,ENST00000335497.11,,protein_coding
chr1,44649661,44649769,+,CDS,RNF220,ENST00000335497.11,,protein_coding
chr1,44631732,44632154,+,UTR,RNF220,ENST00000335497.11,,protein_coding
chr1,44631732,44649957,+,transcript,RNF220,ENST00000440132.2,,protein_coding
chr1,44631732,44632208,+,exon,RNF220,ENST00000440132.2,,protein_coding
chr1,44632155,44632208,+,CDS,RNF220,ENST00000440132.2,,protein_coding
chr1,44632155,44632157,+,start_codon,RNF220,ENST00000440132.2,,protein_coding
chr1,44632343,44632385,+,exon,RNF220,ENST00000440132.2,,protein_coding
chr1,44632343,44632385,+,CDS,RNF220,ENST00000440132.2,,protein_coding
chr1,44635545,44635588,+,exon,RNF220,ENST00000440132.2,,protein_coding
chr1,44635545,44635588,+,CDS,RNF220,ENST00000440132.2,,protein_coding
chr1,44636030,44636162,+,exon,RNF220,ENST00000440132.2,,protein_coding
chr1,44636030,44636162,+,CDS,RNF220,ENST00000440132.2,,protein_coding
chr1,44644698,44644794,+,exon,RNF220,ENST00000440132.2,,protein_coding
chr1,44644698,44644794,+,CDS,RNF220,ENST00000440132.2,,protein_coding
chr1,44644995,44645081,+,exon,RNF220,ENST00000440132.2,,protein_coding
chr1,44644995,44645081,+,CDS,RNF220,ENST00000440132.2,,protein_coding
chr1,44645221,44645276,+,exon,RNF220,ENST00000440132.2,,protein_coding
chr1,44645221,44645276,+,CDS,RNF220,ENST00000440132.2,,protein_coding
chr1,44645410,44645488,+,exon,RNF220,ENST00000440132.2,,protein_coding
chr1,44645410,44645488,+,CDS,RNF220,ENST00000440132.2,,protein_coding
chr1,44649661,44649769,+,exon,RNF220,ENST00000440132.2,,protein_coding
chr1,44649661,44649769,+,CDS,RNF220,ENST00000440132.2,,protein_coding
chr1,44649883,44649957,+,exon,RNF220,ENST00000440132.2,,protein_coding
chr1,44649883,44649957,+,CDS,RNF220,ENST00000440132.2,,protein_coding
chr1,44631732,44632154,+,UTR,RNF220,ENST00000440132.2,,protein_coding
chr1,44631968,44651723,+,transcript,RNF220,ENST00000474064.5,,protein_coding_CDS_not_defined
chr1,44631968,44632212,+,exon,RNF220,ENST00000474064.5,,protein_coding_CDS_not_defined
chr1,44632343,44632385,+,exon,RNF220,ENST00000474064.5,,protein_coding_CDS_not_defined
chr1,44635545,44635588,+,exon,RNF220,ENST00000474064.5,,protein_coding_CDS_not_defined
chr1,44636030,44636162,+,exon,RNF220,ENST00000474064.5,,protein_coding_CDS_not_defined
chr1,44644698,44644794,+,exon,RNF220,ENST00000474064.5,,protein_coding_CDS_not_defined
chr1,44644995,44645081,+,exon,RNF220,ENST00000474064.5,,protein_coding_CDS_not_defined
chr1,44645221,44645276,+,exon,RNF220,ENST00000474064.5,,protein_coding_CDS_not_defined
chr1,44645410,44645488,+,exon,RNF220,ENST00000474064.5,,protein_coding_CDS_not_defined
chr1,44649661,44649769,+,exon,RNF220,ENST00000474064.5,,protein_coding_CDS_not_defined
chr1,44649883,44651723,+,exon,RNF220,ENST00000474064.5,,protein_coding_CDS_not_defined
chr1,44631975,44645081,+,transcript,RNF220,ENST00000471494.5,,protein_coding_CDS_not_defined
chr1,44631975,44632212,+,exon,RNF220,ENST00000471494.5,,protein_coding_CDS_not_defined
chr1,44632343,44632385,+,exon,RNF220,ENST00000471494.5,,protein_coding_CDS_not_defined
chr1,44635545,44635666,+,exon,RNF220,ENST00000471494.5,,protein_coding_CDS_not_defined
chr1,44636030,44636162,+,exon,RNF220,ENST00000471494.5,,protein_coding_CDS_not_defined
chr1,44644698,44644794,+,exon,RNF220,ENST00000471494.5,,protein_coding_CDS_not_defined
chr1,44644995,44645081,+,exon,RNF220,ENST00000471494.5,,protein_coding_CDS_not_defined
chr1,44631984,44636495,+,transcript,RNF220,ENST00000488865.2,,nonsense_mediated_decay
chr1,44631984,44632212,+,exon,RNF220,ENST00000488865.2,,nonsense_mediated_decay
chr1,44632155,44632212,+,CDS,RNF220,ENST00000488865.2,,nonsense_mediated_decay
chr1,44632155,44632157,+,start_codon,RNF220,ENST00000488865.2,,nonsense_mediated_decay
chr1,44632343,44632385,+,exon,RNF220,ENST00000488865.2,,nonsense_mediated_decay
chr1,44632343,44632385,+,CDS,RNF220,ENST00000488865.2,,nonsense_mediated_decay
chr1,44635545,44635666,+,exon,RNF220,ENST00000488865.2,,nonsense_mediated_decay
chr1,44635545,44635578,+,CDS,RNF220,ENST00000488865.2,,nonsense_mediated_decay
chr1,44635579,44635581,+,stop_codon,RNF220,ENST00000488865.2,,nonsense_mediated_decay
chr1,44636030,44636495,+,exon,RNF220,ENST00000488865.2,,nonsense_mediated_decay
chr1,44631984,44632154,+,UTR,RNF220,ENST00000488865.2,,nonsense_mediated_decay
chr1,44635579,44635666,+,UTR,RNF220,ENST00000488865.2,,nonsense_mediated_decay
chr1,44636030,44636495,+,UTR,RNF220,ENST00000488865.2,,nonsense_mediated_decay
chr1,44632235,44645081,+,transcript,RNF220,ENST00000497469.5,,protein_coding_CDS_not_defined
chr1,44632235,44632385,+,exon,RNF220,ENST00000497469.5,,protein_coding_CDS_not_defined
chr1,44635545,44635666,+,exon,RNF220,ENST00000497469.5,,protein_coding_CDS_not_defined
chr1,44636030,44636162,+,exon,RNF220,ENST00000497469.5,,protein_coding_CDS_not_defined
chr1,44644698,44644794,+,exon,RNF220,ENST00000497469.5,,protein_coding_CDS_not_defined
chr1,44644995,44645081,+,exon,RNF220,ENST00000497469.5,,protein_coding_CDS_not_defined
chr1,44632255,44650808,+,transcript,RNF220,ENST00000475378.5,,protein_coding_CDS_not_defined
chr1,44632255,44632385,+,exon,RNF220,ENST00000475378.5,,protein_coding_CDS_not_defined
chr1,44635545,44635588,+,exon,RNF220,ENST00000475378.5,,protein_coding_CDS_not_defined
chr1,44636030,44636162,+,exon,RNF220,ENST00000475378.5,,protein_coding_CDS_not_defined
chr1,44644698,44644794,+,exon,RNF220,ENST00000475378.5,,protein_coding_CDS_not_defined
chr1,44644995,44645081,+,exon,RNF220,ENST00000475378.5,,protein_coding_CDS_not_defined
chr1,44645221,44645276,+,exon,RNF220,ENST00000475378.5,,protein_coding_CDS_not_defined
chr1,44645410,44645488,+,exon,RNF220,ENST00000475378.5,,protein_coding_CDS_not_defined
chr1,44649661,44649769,+,exon,RNF220,ENST00000475378.5,,protein_coding_CDS_not_defined
chr1,44649883,44649957,+,exon,RNF220,ENST00000475378.5,,protein_coding_CDS_not_defined
chr1,44650704,44650808,+,exon,RNF220,ENST00000475378.5,,protein_coding_CDS_not_defined
chr1,44632645,44651723,+,transcript,RNF220,ENST00000484745.5,,protein_coding_CDS_not_defined
chr1,44632645,44632895,+,exon,RNF220,ENST00000484745.5,,protein_coding_CDS_not_defined
chr1,44635545,44635588,+,exon,RNF220,ENST00000484745.5,,protein_coding_CDS_not_defined
chr1,44636030,44636162,+,exon,RNF220,ENST00000484745.5,,protein_coding_CDS_not_defined
chr1,44644698,44644794,+,exon,RNF220,ENST00000484745.5,,protein_coding_CDS_not_defined
chr1,44644995,44645081,+,exon,RNF220,ENST00000484745.5,,protein_coding_CDS_not_defined
chr1,44645221,44645276,+,exon,RNF220,ENST00000484745.5,,protein_coding_CDS_not_defined
chr1,44645410,44645488,+,exon,RNF220,ENST00000484745.5,,protein_coding_CDS_not_defined
chr1,44649661,44649769,+,exon,RNF220,ENST00000484745.5,,protein_coding_CDS_not_defined
chr1,44649883,44649957,+,exon,RNF220,ENST00000484745.5,,protein_coding_CDS_not_defined
chr1,44650704,44651723,+,exon,RNF220,ENST00000484745.5,,protein_coding_CDS_not_defined
chr1,44638296,44650890,+,transcript,RNF220,ENST00000474394.5,,protein_coding_CDS_not_defined
chr1,44638296,44638415,+,exon,RNF220,ENST00000474394.5,,protein_coding_CDS_not_defined
chr1,44644698,44644794,+,exon,RNF220,ENST00000474394.5,,protein_coding_CDS_not_defined
chr1,44644995,44645081,+,exon,RNF220,ENST00000474394.5,,protein_coding_CDS_not_defined
chr1,44645221,44645276,+,exon,RNF220,ENST00000474394.5,,protein_coding_CDS_not_defined
chr1,44645410,44645488,+,exon,RNF220,ENST00000474394.5,,protein_coding_CDS_not_defined
chr1,44649661,44649769,+,exon,RNF220,ENST00000474394.5,,protein_coding_CDS_not_defined
chr1,44649883,44649957,+,exon,RNF220,ENST00000474394.5,,protein_coding_CDS_not_defined
chr1,44650704,44650890,+,exon,RNF220,ENST00000474394.5,,protein_coding_CDS_not_defined
chr1,44643132,44651723,+,transcript,RNF220,ENST00000480686.5,,protein_coding_CDS_not_defined
chr1,44643132,44644794,+,exon,RNF220,ENST00000480686.5,,protein_coding_CDS_not_defined
chr1,44644995,44645081,+,exon,RNF220,ENST00000480686.5,,protein_coding_CDS_not_defined
chr1,44645221,44645276,+,exon,RNF220,ENST00000480686.5,,protein_coding_CDS_not_defined
chr1,44645410,44645488,+,exon,RNF220,ENST00000480686.5,,protein_coding_CDS_not_defined
chr1,44649661,44649769,+,exon,RNF220,ENST00000480686.5,,protein_coding_CDS_not_defined
chr1,44649883,44651723,+,exon,RNF220,ENST00000480686.5,,protein_coding_CDS_not_defined
chr1,44648308,44651723,+,transcript,RNF220,ENST00000474956.1,,protein_coding_CDS_not_defined
chr1,44648308,44649769,+,exon,RNF220,ENST00000474956.1,,protein_coding_CDS_not_defined
chr1,44649883,44651723,+,exon,RNF220,ENST00000474956.1,,protein_coding_CDS_not_defined
chr3,170864875,170870208,-,gene,RPL22L1,NA,,NA
chr3,170864875,170870195,-,transcript,RPL22L1,ENST00000295830.13,,protein_coding
chr3,170870159,170870195,-,exon,RPL22L1,ENST00000295830.13,,protein_coding
chr3,170870159,170870167,-,CDS,RPL22L1,ENST00000295830.13,,protein_coding
chr3,170870165,170870167,-,start_codon,RPL22L1,ENST00000295830.13,,protein_coding
chr3,170868298,170868390,-,exon,RPL22L1,ENST00000295830.13,,protein_coding
chr3,170868298,170868390,-,CDS,RPL22L1,ENST00000295830.13,,protein_coding
chr3,170868013,170868134,-,exon,RPL22L1,ENST00000295830.13,,protein_coding
chr3,170868013,170868134,-,CDS,RPL22L1,ENST00000295830.13,,protein_coding
chr3,170864875,170866524,-,exon,RPL22L1,ENST00000295830.13,,protein_coding
chr3,170866383,170866524,-,CDS,RPL22L1,ENST00000295830.13,,protein_coding
chr3,170866380,170866382,-,stop_codon,RPL22L1,ENST00000295830.13,,protein_coding
chr3,170870168,170870195,-,UTR,RPL22L1,ENST00000295830.13,,protein_coding
chr3,170864875,170866382,-,UTR,RPL22L1,ENST00000295830.13,,protein_coding
chr3,170865794,170868181,-,transcript,RPL22L1,ENST00000478578.1,,retained_intron
chr3,170868013,170868181,-,exon,RPL22L1,ENST00000478578.1,,retained_intron
chr3,170865794,170866524,-,exon,RPL22L1,ENST00000478578.1,,retained_intron
chr3,170866263,170870195,-,transcript,RPL22L1,ENST00000475836.5,,nonsense_mediated_decay
chr3,170870159,170870195,-,exon,RPL22L1,ENST00000475836.5,,nonsense_mediated_decay
chr3,170870159,170870167,-,CDS,RPL22L1,ENST00000475836.5,,nonsense_mediated_decay
chr3,170870165,170870167,-,start_codon,RPL22L1,ENST00000475836.5,,nonsense_mediated_decay
chr3,170868298,170868390,-,exon,RPL22L1,ENST00000475836.5,,nonsense_mediated_decay
chr3,170868298,170868390,-,CDS,RPL22L1,ENST00000475836.5,,nonsense_mediated_decay
chr3,170868013,170868201,-,exon,RPL22L1,ENST00000475836.5,,nonsense_mediated_decay
chr3,170868112,170868201,-,CDS,RPL22L1,ENST00000475836.5,,nonsense_mediated_decay
chr3,170868109,170868111,-,stop_codon,RPL22L1,ENST00000475836.5,,nonsense_mediated_decay
chr3,170866263,170866524,-,exon,RPL22L1,ENST00000475836.5,,nonsense_mediated_decay
chr3,170870168,170870195,-,UTR,RPL22L1,ENST00000475836.5,,nonsense_mediated_decay
chr3,170868013,170868111,-,UTR,RPL22L1,ENST00000475836.5,,nonsense_mediated_decay
chr3,170866263,170866524,-,UTR,RPL22L1,ENST00000475836.5,,nonsense_mediated_decay
chr3,170866264,170870033,-,transcript,RPL22L1,ENST00000466674.5,,protein_coding
chr3,170869965,170870033,-,exon,RPL22L1,ENST00000466674.5,,protein_coding
chr3,170869965,170870033,-,CDS,RPL22L1,ENST00000466674.5,,protein_coding
chr3,170868298,170868390,-,exon,RPL22L1,ENST00000466674.5,,protein_coding
chr3,170868298,170868390,-,CDS,RPL22L1,ENST00000466674.5,,protein_coding
chr3,170868013,170868134,-,exon,RPL22L1,ENST00000466674.5,,protein_coding
chr3,170868013,170868134,-,CDS,RPL22L1,ENST00000466674.5,,protein_coding
chr3,170866264,170866524,-,exon,RPL22L1,ENST00000466674.5,,protein_coding
chr3,170866383,170866524,-,CDS,RPL22L1,ENST00000466674.5,,protein_coding
chr3,170866380,170866382,-,stop_codon,RPL22L1,ENST00000466674.5,,protein_coding
chr3,170866264,170866382,-,UTR,RPL22L1,ENST00000466674.5,,protein_coding
chr3,170866267,170870208,-,transcript,RPL22L1,ENST00000494771.5,,nonsense_mediated_decay
chr3,170870159,170870208,-,exon,RPL22L1,ENST00000494771.5,,nonsense_mediated_decay
chr3,170870159,170870167,-,CDS,RPL22L1,ENST00000494771.5,,nonsense_mediated_decay
chr3,170870165,170870167,-,start_codon,RPL22L1,ENST00000494771.5,,nonsense_mediated_decay
chr3,170868298,170868387,-,exon,RPL22L1,ENST00000494771.5,,nonsense_mediated_decay
chr3,170868298,170868387,-,CDS,RPL22L1,ENST00000494771.5,,nonsense_mediated_decay
chr3,170868013,170868201,-,exon,RPL22L1,ENST00000494771.5,,nonsense_mediated_decay
chr3,170868112,170868201,-,CDS,RPL22L1,ENST00000494771.5,,nonsense_mediated_decay
chr3,170868109,170868111,-,stop_codon,RPL22L1,ENST00000494771.5,,nonsense_mediated_decay
chr3,170866267,170866524,-,exon,RPL22L1,ENST00000494771.5,,nonsense_mediated_decay
chr3,170870168,170870208,-,UTR,RPL22L1,ENST00000494771.5,,nonsense_mediated_decay
chr3,170868013,170868111,-,UTR,RPL22L1,ENST00000494771.5,,nonsense_mediated_decay
chr3,170866267,170866524,-,UTR,RPL22L1,ENST00000494771.5,,nonsense_mediated_decay
chr3,170866268,170870195,-,transcript,RPL22L1,ENST00000463836.1,,protein_coding
chr3,170870159,170870195,-,exon,RPL22L1,ENST00000463836.1,,protein_coding
chr3,170870159,170870167,-,CDS,RPL22L1,ENST00000463836.1,,protein_coding
chr3,170870165,170870167,-,start_codon,RPL22L1,ENST00000463836.1,,protein_coding
chr3,170868298,170868387,-,exon,RPL22L1,ENST00000463836.1,,protein_coding
chr3,170868298,170868387,-,CDS,RPL22L1,ENST00000463836.1,,protein_coding
chr3,170868013,170868134,-,exon,RPL22L1,ENST00000463836.1,,protein_coding
chr3,170868013,170868134,-,CDS,RPL22L1,ENST00000463836.1,,protein_coding
chr3,170866268,170866524,-,exon,RPL22L1,ENST00000463836.1,,protein_coding
chr3,170866383,170866524,-,CDS,RPL22L1,ENST00000463836.1,,protein_coding
chr3,170866380,170866382,-,stop_codon,RPL22L1,ENST00000463836.1,,protein_coding
chr3,170870168,170870195,-,UTR,RPL22L1,ENST00000463836.1,,protein_coding
chr3,170866268,170866382,-,UTR,RPL22L1,ENST00000463836.1,,protein_coding
chr17,75318076,75405709,-,gene,GRB2,NA,,NA
chr17,75318076,75321753,-,transcript,GRB2,ENST00000581959.1,,protein_coding
chr17,75321659,75321753,-,exon,GRB2,ENST00000581959.1,,protein_coding
chr17,75321659,75321753,-,CDS,GRB2,ENST00000581959.1,,protein_coding
chr17,75318755,75318796,-,exon,GRB2,ENST00000581959.1,,protein_coding
chr17,75318767,75318796,-,CDS,GRB2,ENST00000581959.1,,protein_coding
chr17,75318764,75318766,-,stop_codon,GRB2,ENST00000581959.1,,protein_coding
chr17,75318076,75318297,-,exon,GRB2,ENST00000581959.1,,protein_coding
chr17,75318755,75318766,-,UTR,GRB2,ENST00000581959.1,,protein_coding
chr17,75318076,75318297,-,UTR,GRB2,ENST00000581959.1,,protein_coding
chr17,75318076,75393656,-,transcript,GRB2,ENST00000392563.5,,protein_coding
chr17,75393551,75393656,-,exon,GRB2,ENST00000392563.5,,protein_coding
chr17,75393551,75393628,-,CDS,GRB2,ENST00000392563.5,,protein_coding
chr17,75393626,75393628,-,start_codon,GRB2,ENST00000392563.5,,protein_coding
chr17,75332700,75332797,-,exon,GRB2,ENST00000392563.5,,protein_coding
chr17,75332700,75332797,-,CDS,GRB2,ENST00000392563.5,,protein_coding
chr17,75321659,75321827,-,exon,GRB2,ENST00000392563.5,,protein_coding
chr17,75321659,75321827,-,CDS,GRB2,ENST00000392563.5,,protein_coding
chr17,75318076,75320553,-,exon,GRB2,ENST00000392563.5,,protein_coding
chr17,75320371,75320553,-,CDS,GRB2,ENST00000392563.5,,protein_coding
chr17,75320368,75320370,-,stop_codon,GRB2,ENST00000392563.5,,protein_coding
chr17,75393629,75393656,-,UTR,GRB2,ENST00000392563.5,,protein_coding
chr17,75318076,75320370,-,UTR,GRB2,ENST00000392563.5,,protein_coding
chr17,75318076,75393864,-,transcript,GRB2,ENST00000392564.5,,protein_coding
chr17,75393551,75393864,-,exon,GRB2,ENST00000392564.5,,protein_coding
chr17,75393551,75393628,-,CDS,GRB2,ENST00000392564.5,,protein_coding
chr17,75393626,75393628,-,start_codon,GRB2,ENST00000392564.5,,protein_coding
chr17,75332700,75332797,-,exon,GRB2,ENST00000392564.5,,protein_coding
chr17,75332700,75332797,-,CDS,GRB2,ENST00000392564.5,,protein_coding
chr17,75325898,75326020,-,exon,GRB2,ENST00000392564.5,,protein_coding
chr17,75325898,75326020,-,CDS,GRB2,ENST00000392564.5,,protein_coding
chr17,75321659,75321827,-,exon,GRB2,ENST00000392564.5,,protein_coding
chr17,75321659,75321827,-,CDS,GRB2,ENST00000392564.5,,protein_coding
chr17,75318076,75320553,-,exon,GRB2,ENST00000392564.5,,protein_coding
chr17,75320371,75320553,-,CDS,GRB2,ENST00000392564.5,,protein_coding
chr17,75320368,75320370,-,stop_codon,GRB2,ENST00000392564.5,,protein_coding
chr17,75393629,75393864,-,UTR,GRB2,ENST00000392564.5,,protein_coding
chr17,75318076,75320370,-,UTR,GRB2,ENST00000392564.5,,protein_coding
chr17,75318076,75405486,-,transcript,GRB2,ENST00000392562.5,,protein_coding
chr17,75404841,75405486,-,exon,GRB2,ENST00000392562.5,,protein_coding
chr17,75393551,75393765,-,exon,GRB2,ENST00000392562.5,,protein_coding
chr17,75393551,75393628,-,CDS,GRB2,ENST00000392562.5,,protein_coding
chr17,75393626,75393628,-,start_codon,GRB2,ENST00000392562.5,,protein_coding
chr17,75332700,75332797,-,exon,GRB2,ENST00000392562.5,,protein_coding
chr17,75332700,75332797,-,CDS,GRB2,ENST00000392562.5,,protein_coding
