ENSG00000211592::ENSG00000211597::ENSG00000239862::ENSG00000240864	IGKC::IGKJ1::IGKV1-37::IGKV1-16	-0	0.00322217	5	6202;4;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89297683-89297751;2:89099874-89100153;
ENSG00000211592::ENSG00000211597::ENSG00000239862::ENSG00000242371	IGKC::IGKJ1::IGKV1-37::IGKV1-39	-0	0.00255918	4	6202;4;0;45;	PASS:RT	2:88857259-88857682;2:88861885-88861948;2:89297334-89297558;2:89320044-89320113;
ENSG00000211592::ENSG00000211597::ENSG00000239862::ENSG00000253497	IGKC::IGKJ1::IGKV1-37::IGKV1-13	-0	0.00257773	4	6202;4;0;0;	PASS:RT	2:88857168-88857682;2:88861885-88861935;2:89297683-89297754;2:89046005-89046284;
ENSG00000211592::ENSG00000211597::ENSG00000240382	IGKC::IGKJ1::IGKV1-17	-0	0.0164331	34	6202;4;0;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:89117342-89117636;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000240671	IGKC::IGKJ1::IGKV1-17::IGKV1-8	-0	0.0077332	12	6202;4;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89117762-89117828;2:88992424-88992703;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000242371	IGKC::IGKJ1::IGKV1-17::IGKV1-39	-0	0.150352	235	6202;4;0;45;	PASS:RT	2:88857165-88857682;2:88861885-88861922;2:89117340-89117636;2:89320044-89320113;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000242371::ENSG00000243238	IGKC::IGKJ1::IGKV1-17::IGKV1-39::IGKV2-30	-0	0.00239923	3	6202;4;0;45;0;	PASS:RT	2:88857244-88857682;2:88861885-88861933;2:89117357-89117511;2:89319800-89319919;2:89244951-89244955;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000243290	IGKC::IGKJ1::IGKV1-17::IGKV1-12	-0	0.0173997	27	6202;4;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861933;2:89117762-89117828;2:89040231-89040518;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000244575	IGKC::IGKJ1::IGKV1-17::IGKV1-27	-0	0.00257773	4	6202;4;0;0;	PASS:RT	2:88857445-88857682;2:88861885-88861927;2:89117344-89117636;2:89213842-89213912;
ENSG00000211592::ENSG00000211597::ENSG00000240382::ENSG00000253497	IGKC::IGKJ1::IGKV1-17::IGKV1-13	-0	0.179153	278	6202;4;0;0;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:89117762-89117828;2:89046005-89046284;
ENSG00000211592::ENSG00000211597::ENSG00000240671	IGKC::IGKJ1::IGKV1-8	-0	0.387144	801	6202;4;0;	PASS:GF	2:88857165-88857682;2:88861885-88861935;2:88992424-88992539;
ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000240864	IGKC::IGKJ1::IGKV1-8::IGKV1-16	-0	0.00322217	5	6202;4;0;0;	PASS:RT	2:88857168-88857682;2:88861885-88861935;2:88992424-88992703;2:89100279-89100348;
ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000241755	IGKC::IGKJ1::IGKV1-8::IGKV1-9	-0	0.0960206	149	6202;4;0;0;	PASS:RT	2:88857167-88857682;2:88861885-88861935;2:88992424-88992703;2:89010402-89010470;
ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000242371	IGKC::IGKJ1::IGKV1-8::IGKV1-39	-0	0.0870122	136	6202;4;0;45;	PASS:RT	2:88857165-88857682;2:88861885-88861935;2:88992424-88992514;2:89319731-89319919;
ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000242371::ENSG00000243238	IGKC::IGKJ1::IGKV1-8::IGKV1-39::IGKV2-30	-0	0.00959693	12	6202;4;0;45;0;	PASS:RT	2:88857175-88857682;2:88861885-88861935;2:88992424-88992571;2:89319800-89319919;2:89244944-89244955;
ENSG00000211592::ENSG00000211597::ENSG00000240671::ENSG00000242371::ENSG00000254157	IGKC::IGKJ1::IGKV1-8::IGKV1-39::IGKV2-18	-0	0.00639795	8	6202;4;0;45;0;	PASS:RT	2:88857166-88857682;2:88861885-88861935;2:88992424-88992498;2:89319722-89319919;2:89128797-89128802;
